set,idx,status,latency_ms,evidence_count,top_score,top_title,question,answer
基础概念与实务100,1,OK,28553,6,0.4972858994422354,财政部关于在政府采购活动中落实平等对待内外资企业有关政策的通知（财库〔2021〕35号）,什么是政府采购？,"**结论：**
　政府采购是指各级国家机关、事业单位和团体组织，使用财政性资金采购依法制定的集中采购目录以内的或者采购限额标准以上的货物、工程和服务的行为。

**核心要求清单：**
　1. 采购主体：各级国家机关、事业单位和团体组织
　2. 资金来源：财政性资金
　3. 采购对象：货物、工程和服务
　4. 采购方式：须符合法定方式（公开招标、邀请招标、竞争性谈判、竞争性磋商、询价、单一来源采购等）
　5. 基本原则：公平竞争、公正和诚实信用

**依据条款：**
- 《中华人民共和国政府采购法》第二条——虽然依据中未直接列出完整条款，但证据1（财库〔2021〕35号）明确指出“各级预算单位应当严格执行《中华人民共和国政府采购法》”，该法第二条对政府采购作出了定义性规定
- 《中华人民共和国政府采购法实施条例》第七条——规定了政府采购工程以及与工程建设有关的货物、服务适用政府采购法的情形

**适用条件：**
- 采购标的属于集中采购目录以内，或达到采购限额标准以上
- 采购活动须落实政府采购政策（如支持创新、绿色发展、中小企业发展等）

**风险提示：**
- 依据中未提供《政府采购法》原文的具体条款定义，建议查阅该法第二条完整内容以获得最权威的定义"
基础概念与实务100,2,OK,66387,2,0.7139771724558218,关于印发《政府购买服务管理办法（暂行）》的通知（财综[2014]96号） 第三条 （一）（财综〔2014〕96号）,政府采购的基本原则有哪些？,"## 结论

根据现有依据，政府采购（含政府购买服务）应遵循以下基本原则：

## 核心要求清单

根据《关于印发〈政府购买服务管理办法（暂行）〉的通知》（财综〔2014〕96号）第三条规定，政府购买服务遵循以下**四项基本原则**：

1. **积极稳妥，有序实施**——从实际出发，准确把握社会公共服务需求，充分发挥政府主导作用，探索多种有效方式，加大社会组织承接政府购买服务支持力度，增强社会组织平等参与承接政府购买公共服务的能力，有序引导社会力量参与服务供给，形成改善公共服务的合力。

2. **科学安排，注重实效**——突出公共性和公益性，重点考虑、优先安排与改善民生密切相关、有利于转变政府职能的领域和项目，明确权利义务，切实提高财政资金使用效率。

3. **公开择优，以事定费**——按照公开、公平、公正原则，坚持费随事转，通过公平竞争择优选择方式确定政府购买服务的承接主体，建立优胜劣汰的动态调整机制。

4. **改革创新，完善机制**——坚持与事业单位改革、社会组织改革相衔接，推进政事分开、政社分开，放宽市场准入，凡是社会能办好的，都交给社会力量承担，不断完善体制机制。

## 依据条款

- **条款**：第三条第一款第（一）项至第（四）项
- **来源法规**：关于印发《政府购买服务管理办法（暂行）》的通知（财综〔2014〕96号）

## 适用条件

上述四项原则适用于**政府购买服务**活动，属于政府采购的组成部分。根据《中华人民共和国政府采购法》第三条，政府采购应当遵循公开透明、公平竞争、公正和诚实信用原则。证据1中的四项原则是对政府采购基本原则在政府购买服务领域的具体化体现。

## 风险提示

- 现有依据仅涉及**政府购买服务**的基本原则，未涵盖全部政府采购活动的基本原则
- 如需完整的政府采购基本原则，需援引《政府采购法》及相关配套法规
- 地方性文件（如证据2中的扬财购〔2022〕25号）主要规定采购人责任，未对基本原则作出系统性规定"
基础概念与实务100,3,OK,31713,5,0.6332213838285481,中华人民共和国政府采购法实施条例（中华人民共和国国务院令 第658号） 第二条,什么是采购人？,"## 1. 结论

**采购人**是指使用财政性资金，通过政府采购方式向供应商购买货物、工程和服务的国家机关、事业单位和团体组织。

## 2. 核心要求清单

- 主体资格：必须是国家机关、事业单位或团体组织
- 资金来源：使用财政性资金（纳入预算管理的资金）
- 采购范围：依法制定的集中采购目录以内的或采购限额标准以上的货物、工程和服务
- 采购方式：须通过政府采购方式进行

## 3. 依据条款

- **条款**：第二条第二款  
  **来源法规**：《中华人民共和国政府采购法》

- **条款**：第二条  
  **来源法规**：《中华人民共和国政府采购法实施条例》

- **条款**：第1.1款（1）  
  **来源法规**：《关于印发〈政府采购货物买卖合同（试行）〉的通知（财办库〔2024〕84号）》

- **条款**：第二条  
  **来源法规**：《自主创新产品政府采购预算管理办法》

## 4. 适用条件

- 采购项目使用财政性资金
- 采购项目属于集中采购目录以内或达到采购限额标准
- 采购标的为货物、工程或服务

## 5. 风险提示

- 使用非财政性资金进行采购不属于《政府采购法》调整范围
- 财政性资金与非财政性资金无法分割采购的，须统一适用政府采购法
- 以财政性资金作为还款来源的借贷资金，视同财政性资金"
基础概念与实务100,4,OK,65331,6,0.44542396024147407,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知-财库〔2014〕214号 第二条,什么是供应商？,"1. **结论**
   现有证据中未找到对“供应商”概念的明确法律定义。证据仅在多处使用“供应商”这一术语，但未对其内涵进行界定。

2. **依据条款**
   - 《中华人民共和国政府采购法》第二十一条：“本法所称供应商，是指向采购人提供货物、工程或者服务的法人、其他组织或者自然人。”
   - 《中华人民共和国政府采购法实施条例》（国务院令第658号）虽在第九条涉及供应商的回避情形，但亦未重新定义。

3. **适用条件**
   根据《政府采购法》第二十一条，供应商的定义为：
   - 主体类型：法人、其他组织或者自然人
   - 行为特征：向采购人提供货物、工程或者服务

4. **不确定点**
   - 证据1至6中均未出现“供应商”定义条款，仅在使用该术语
   - 证据6（国务院令第658号第九条）虽涉及供应商的利害关系回避，但属于管理性规定，非定义性条款
   - 建议查阅《政府采购法》原文获取正式定义"
基础概念与实务100,5,OK,34304,6,0.5164907532512399,财政部关于印发《政府和社会资本合作项目政府采购管理办法》的通知 第七条（财库〔2014〕215号）,什么是采购代理机构？,"## 结论

采购代理机构是指接受采购人委托，具体组织政府采购货物、工程和服务采购活动的专业机构。根据给定依据，主要分为**集中采购机构**（依法设立的非营利事业法人）和**社会代理机构**（依法取得代理资格的市场主体）两类。

## 核心要求清单

1. **资质要求**：集中采购机构为非营利事业法人；社会代理机构需依法取得代理资格
2. **职责要求**：
   - 成立评审小组，组织资格预审和评审工作（财库〔2014〕215号第七条）
   - 采取必要措施禁止无关人员进入评审现场（财办库〔2022〕192号第十二条）
   - 认真核对评审结果（财办库〔2022〕192号第十三条）
   - 按规定对评审活动全程录音、录像（财办库〔2022〕192号第十四条）
   - 人员服务过程细致耐心，严格规范（财办库〔2022〕192号第十五条）
   - 按规定向评审专家支付劳务报酬（财办库〔2022〕192号第十六条）
3. **内部管理制度**：须建立工作岗位责任制度、工作人员执业守则、员工培训管理制度、采购文件编制审核制度等（扬财购〔2020〕34号）
4. **禁止行为**：集中采购机构不得从事营利活动（政府采购法实施条例第六十九条第三项）

## 依据条款

1. **条款**：第七条；**来源法规**：财政部关于印发《政府和社会资本合作项目政府采购管理办法》的通知（财库〔2014〕215号）
2. **条款**：第六十九条；**来源法规**：中华人民共和国政府采购法实施条例（国务院令第658号）
3. **条款**：第十二条至第十六条；**来源法规**：关于在中央预算单位开展政府采购评审专家和采购代理机构履职评价试点工作的通知（财办库〔2022〕192号）
4. **条款**：第三条；**来源法规**：政府采购非招标采购方式管理办法（财政部令第74号）

## 适用条件

- 适用于依法必须进行政府采购的货物、工程和服务项目
- 采购人可委托采购代理机构代理采购事宜
- 采购代理机构须在采购人委托范围内开展工作

## 风险提示

- 集中采购机构若从事营利活动，将被财政部门责令改正，没收违法所得
- 采购代理机构须严格遵守评审纪律，否则将影响履职评价结果"
基础概念与实务100,6,OK,34369,4,0.7172384113027891,中华人民共和国政府采购法实施条例（中华人民共和国国务院令 第658号） 第十二条,什么是集中采购机构？,"## 1. 结论

集中采购机构是设区的市级以上人民政府依法设立的非营利事业法人，是代理集中采购项目的执行机构。

## 2. 核心要求清单

- **设立主体**：由设区的市级以上人民政府依法设立
- **组织性质**：非营利事业法人
- **主要职责**：根据采购人委托制定集中采购项目的实施方案，明确采购规程，组织政府采购活动
- **禁止行为**：不得将集中采购项目转委托
- **考核监督**：财政部门定期对集中采购机构进行考核，考核结果有重要情况的应向本级人民政府报告

## 3. 依据条款

- **条款**：第十二条第二款；**来源法规**：中华人民共和国政府采购法实施条例
- **条款**：第十六条；**来源法规**：中华人民共和国政府采购法

## 4. 适用条件

- 适用于设区的市、自治州以上人民政府根据本级政府采购项目组织集中采购的需要设立集中采购机构的场合
- 集中采购机构根据采购人的委托办理采购事宜

## 5. 风险提示

- 集中采购机构在政府采购监督管理部门考核中，虚报业绩、隐瞒真实情况的，处以二万元以上二十万元以下的罚款，并予以通报；情节严重的，取消其代理采购的资格（依据：政府采购法第八十二条）
- 财政部门对集中采购机构的考核事项包括：政府采购政策执行情况、采购文件编制水平、采购方式和采购程序执行情况、询问质疑答复情况、内部监督管理制度建设及执行情况等（依据：政府采购法实施条例第六十六条）"
基础概念与实务100,7,OK,61787,6,0.3528392749985403,关于印发江苏省2025年政府集中采购目录（扬财购〔2024〕16号）,什么是政府集中采购目录？,"1) 结论

政府集中采购目录是县级以上人民政府根据《政府采购法》规定，按照“依法规范、简政放权、体现政策”的基本原则确定的、必须委托集中采购机构代理采购的政府采购项目清单。目录内项目必须按规定委托集中采购机构代理采购，以发挥集中采购优势，提高政府采购效率。

2) 核心要求清单

- 目录内项目必须委托集中采购机构代理采购
- 目录由省级以上人民政府或其授权的财政部门制定
- 目录实行全省统一（江苏省从2021年起取消市县级目录，实行全省统一）
- 目录随年度发布，有限期内执行（如江苏省2025年目录自2025年1月1日起施行）

3) 依据条款

- **《中华人民共和国政府采购法》第七条**：列入集中采购目录的政府采购项目，应当实行集中采购。
- **《中华人民共和国政府采购法》第二条**：本法所称集中采购，是指采购人将列入集中采购目录的项目委托集中采购机构代理采购的行为。
- **《关于印发江苏省2025年政府集中采购目录及标准的通知》（苏财购〔2024〕150号）**：为规范集中采购范围，发挥集中采购优势，提高政府采购效率，现将《江苏省2025年政府集中采购目录及标准》印发给你们。

4) 适用条件

- 采购人采购属于集中采购目录内的货物和服务项目，应当依法委托集中采购机构代理采购
- 集中采购目录以外且达到分散采购限额标准的项目，实行分散采购
- 集中采购目录以外且未达到分散采购限额标准的项目，可通过网上商城等渠道采购

5) 风险提示

- 擅自采购目录内项目未委托集中采购机构，可能违反政府采购法关于集中采购的强制性规定
- 各地分散采购限额标准可能不同（如江苏省货物服务类50万元、工程类60万元，外省可能存在差异）
- 框架协议采购有特定限额标准（如江苏省框架协议采购限额标准为50万元不含）"
基础概念与实务100,8,OK,41571,6,0.5170892680249329,财政部关于印发《政府采购代理机构管理暂行办法》的通知-财库〔2018〕2号 第十五条,什么是政府采购限额标准？,"## 结论

政府采购限额标准是指由省级以上人民政府依法公布的，用于界定政府采购法适用范围的金额门槛。采购金额达到该标准以上的货物、工程和服务采购行为，须依照《政府采购法》相关规定执行。

## 核心要求清单

1. **门槛界定**：采购限额标准是划分政府采购与非政府采购的法定界限
2. **资金来源**：使用财政性资金
3. **适用情形**：采购集中采购目录以外的，且达到限额标准以上的货物、工程和服务
4. **标准制定**：由省级以上人民政府公布（国务院或省级财政部门具体制定）
5. **执行要求**：达到限额标准的项目须按政府采购法规执行

## 依据条款

- **条款**：第二条第二款
  > 本法所称政府采购，是指各级国家机关、事业单位和团体组织，使用财政性资金采购依法制定的**集中采购目录以内的或者采购限额标准以上的**货物、工程和服务的行为。
  
  > 政府集中采购目录和采购限额标准依照本法规定的权限制定。
  > **来源法规**：中华人民共和国政府采购法

- **条款**：第八条第二项
  > 省级以上人民政府公布的**集中采购目录、政府采购限额标准和公开招标数额标准**
  > **来源法规**：政府采购信息公告管理办法

## 适用条件

| 条件 | 说明 |
|------|------|
| 主体 | 各级国家机关、事业单位和团体组织 |
| 资金 | 使用财政性资金 |
| 对象 | 货物、工程和服务 |
| 金额标准 | 达到省级以上人民政府公布的采购限额标准 |

**地方示例**（江苏省2025年标准）：
- 货物、服务类：省本级100万元；其他市县50万元
- 工程类：省本级100万元；市县60万元

## 风险提示

- 未达到采购限额标准的采购，不强制适用政府采购法，但仍须遵守相关财务管理规定
- 达到限额标准而未按政府采购程序执行的，可能面临财政处理处罚"
基础概念与实务100,9,OK,64998,6,0.4817754362053089,关于印发《政府购买服务管理办法（暂行）》的通知（财综[2014]96号） 第二条（财综〔2014〕96号）,什么是政府购买服务？,"## 结论

政府购买服务是指通过发挥市场机制作用，把政府直接提供的一部分公共服务事项以及政府履职所需服务事项，按照一定的方式和程序，交由具备条件的社会力量和事业单位承担，并由政府根据合同约定向其支付费用的活动。

## 核心要求清单

1. **购买主体**：政府及其部门、参照公务员法管理的事业单位
2. **承接主体**：具备条件的社会力量和事业单位
3. **购买方式**：按照公开、公平、公正原则，通过公平竞争择优选择
4. **费用支付**：费随事转，政府根据合同约定向承接主体支付费用
5. **期限限制**：应严格限定在年度预算和中期财政规划期限内
6. **信息公开**：年度预算中政府购买服务总金额、项目信息需向社会公开
7. **禁止事项**：不得通过政府购买服务变相举债或违法违规融资

## 依据条款

1. **定义条款**：政府购买服务是指通过发挥市场机制作用，把政府直接提供的一部分公共服务事项以及政府履职所需服务事项，按照一定的方式和程序，交由具备条件的社会力量和事业单位承担，并由政府根据合同约定向其支付费用；购买服务范围应当根据政府职能性质确定，并与经济社会发展水平相适应；属于事务性管理服务的，应当引入竞争机制，通过政府购买服务方式提供。
   - 来源法规：《政府购买服务管理办法（暂行）》第二条

2. **基本原则**：积极稳妥、有序实施；科学安排、注重实效；公开择优、以事定费；改革创新、完善机制。
   - 来源法规：《政府购买服务管理办法（暂行）》第三条

3. **购买主体资格**：完全或主要承担行政职能的事业单位可以比照政府行政部门，作为政府购买服务的购买主体。
   - 来源法规：《关于做好事业单位政府购买服务改革工作的意见》第一条

4. **禁止纳入范围**：不属于政府职责范围的事项、应当由政府直接履职的事项、货物和工程及打包项目、融资行为、人员招聘用及劳务派遣等事项不得纳入政府购买服务范围。
   - 来源法规：《政府购买服务管理办法》第十条

5. **期限及预算要求**：政府购买服务期限应严格限定在年度预算和中期财政规划期限内；购买服务资金应当在年度预算和中期财政规划中安排。
   - 来源法规：《关于坚决制止地方以政府购买服务名义违法违规融资的通知》

6. **信息公开要求**：年度预算中政府购买服务总金额、纳入中期财政规划的购买服务总金额及项目有关预算信息，应按规定及时向社会公开。
   - 来源法规：《关于坚决制止地方以政府购买服务名义违法违规融资的通知》

## 适用条件

1. 适用于政府职能范围内的公共服务事项和履职所需服务事项
2. 适用于事务性管理服务，应当引入竞争机制
3. 购买服务应与改善民生密切相关、有利于转变政府职能
4. 承接主体需具备相应能力和条件，通过公平竞争方式确定

## 风险提示

1. **合规风险**：不得利用或虚构政府购买服务合同违法违规融资
2. **变相举债风险**：不得通过政府购买服务向金融机构、融资租赁公司等非金融机构进行融资，不得以任何方式虚构或超越权限签订应付（收）账款合同帮助企业融资
3. **期限超期风险**：购买服务期限不得超过中期财政规划期限
4. **信息公开不完整风险**：未按规定公开购买服务信息可能导致合规问题"
基础概念与实务100,10,OK,42829,6,0.34937194268130667,政府采购促进中小企业发展管理办法 第四条 （一）（财库〔2020〕46号）,什么是货物采购？,"1) 结论
  货物采购是指采购人购买有形物品的采购类型，属于政府采购三大类别（货物、工程、服务）之一。在政府采购中，货物采购是指采购用于办公、教学、科研、医疗等用途的有形产品。

 2) 核心要求清单
 - 货物采购是政府采购的基本类型，与工程采购、服务采购并列
 - 货物采购可以采用公开招标、竞争性谈判、单一来源采购、询价、竞争性磋商等多种方式
 - 采购人应根据项目特点选择合适的采购方式
 - 采购的货物属于中小企业制造的，可享受中小企业扶持政策

 3) 依据条款
 - 条款：第四条（一）；来源法规：《政府采购促进中小企业发展管理办法》
 - 条款：第二条；来源法规：《政府采购非招标采购方式管理办法(财政部令第74号)》
 - 条款：第二条；来源法规：《财政部关于印发<政府采购竞争性磋商采购方式管理暂行办法>的通知（财库〔2014〕214号）》
 - 条款：第九条；来源法规：《财政部关于印发<政务信息系统政府采购管理暂行办法>的通知（财库〔2017〕210号）》
 - 条款：第二十七条；来源法规：《中华人民共和国政府采购法》

 4) 适用条件
 - 采购标的为有形物品（如设备、办公用品、建材等）
 - 采购标的属于可移动、可交付的物品
 - 采购项目属性为""货物""而非""工程""或""服务""

 5) 风险提示
 - 项目属性界定错误可能导致采购方式选择不当，引发合规风险
 - 货物采购中若同时包含大企业制造的货物，则无法享受中小企业扶持政策
 - 采购方式选择应符合法定条件，否则可能因程序违法导致采购结果无效"
基础概念与实务100,11,OK,31334,6,0.4520904014778377,政府采购需求管理办法 第十一条 （一）（财库〔2021〕22号）,什么是服务采购？,"## 结论

**服务采购**是指采购人购买除货物和工程以外的其他政府采购对象的行为。根据《政府采购促进中小企业发展管理办法》第四条的规定，服务由中小企业承接的具体标准是：提供服务的人员为中小企业依照《中华人民共和国劳动合同法》订立劳动合同的从业人员。

## 核心要求清单

1. **服务采购的定义**：指购买除货物和工程以外的其他政府采购对象的行为
2. **服务由中小企业承接的认定标准**：提供服务的人员须为中小企业依《劳动合同法》订立劳动合同的从业人员
3. **达到公开招标数额标准的货物或服务采购项目**：竞争性谈判小组应由5人以上单数组成

## 依据条款

1. 条款：在政府采购活动中，供应商提供的货物、工程或者服务符合下列情形的，享受本办法规定的中小企业扶持政策：（三）在服务采购项目中，服务由中小企业承接，即提供服务的人员为中小企业依照《中华人民共和国劳动合同法》订立劳动合同的从业人员。
   来源法规：《政府采购促进中小企业发展管理办法》第四条

2. 条款：达到公开招标数额标准的货物或者服务采购项目，或者达到招标规模标准的政府采购工程，竞争性谈判小组应当由5人以上单数组成。
   来源法规：《政府采购非招标采购方式管理办法》第七条

3. 条款：超过200万元的货物和服务采购项目、超过400万元的工程采购项目中适宜由中小企业提供的，预留该部分采购项目预算总额的30%以上专门面向中小企业采购。
   来源法规：《政府采购促进中小企业发展管理办法》第八条

## 适用条件

1. 服务采购项目达到1000万元以上，需按《政府采购需求管理办法》第十一条规定开展需求调查
2. 涉及公共利益、社会关注度较高的公共服务项目需开展需求调查
3. 技术复杂、专业性较强的服务采购项目，需包含1名法律专家

## 风险提示

- 以联合体形式参加服务采购时，联合体各方须均为中小企业方可享受扶持政策
- 组成联合体或接受分包合同的企业之间不得存在直接控股、管理关系
- 公开招标数额标准的服务项目，投标供应商不足三家时需按竞争性谈判方式采购"
基础概念与实务100,12,OK,28271,6,0.44706659184680425,政府采购需求管理办法 第十一条 （一）（财库〔2021〕22号）,什么是工程采购？,"## 结论

工程采购是指政府采购中涉及建设工程的采购活动，包括建筑物和构筑物的新建、改建、扩建及其相关的装修、拆除、修缮等工程。

## 核心要求清单

1. **工程定义范围**：指建设工程，包括建筑物和构筑物的新建、改建、扩建及相关装修、拆除、修缮
2. **关联货物**：与工程建设有关的货物（构成工程不可分割组成部分、为实现工程基本功能所必需的设备、材料等）
3. **关联服务**：与工程建设有关的服务（为完成工程所需的勘察、设计、监理等服务）
4. **适用法律**：采用招标方式适用《招标投标法》，采用其他方式适用《政府采购法》
5. **政策执行**：应当执行政府采购政策

## 依据条款

**条款**：第七条
**来源法规**：中华人民共和国政府采购法实施条例（国务院令第658号）

> 第七条 政府采购工程以及与工程建设有关的货物、服务，采用招标方式采购的，适用《中华人民共和国招标投标法》及其实施条例；采用其他方式采购的，适用政府采购法及本条例。  
> 前款所称工程，是指建设工程，包括建筑物和构筑物的新建、改建、扩建及其相关的装修、拆除、修缮等；所称与工程建设有关的货物，是指构成工程不可分割的组成部分，且为实现工程基本功能所必需的设备、材料等；所称与工程建设有关的服务，是指为完成工程所需的勘察、设计、监理等服务。  
> 政府采购工程以及与工程建设有关的货物、服务，应当执行政府采购政策。

## 适用条件

1. **采购方式决定法律适用**：招标方式适用招标投标法体系，非招标方式适用政府采购法体系
2. **规模标准**：3000万元以上工程采购项目需开展需求调查（政府采购需求管理办法第十一条）
3. **中小企业预留**：超过400万元的工程采购项目适宜由中小企业提供的，预留30%以上专门面向中小企业（政府采购促进中小企业发展管理办法第八条）
4. **价格评审优惠**：政府采购工程的价格评审优惠按照财库〔2020〕46号文件规定执行

## 风险提示

1. 工程采购需注意区分采购方式，不同方式适用不同法律体系
2. 必须执行政府采购政策，包括促进中小企业发展等政策要求
3. 与工程关联的货物和服务不能脱离工程本体单独认定"
基础概念与实务100,13,OK,32351,6,0.5509700781556198,关于完善中央单位政府采购预算管理和中央高校、科研院所科研仪器设备采购管理有关事项的通知（财库〔2016〕194号）,什么是政府采购预算？,"## 结论

政府采购预算是指采购人使用财政性资金采购货物、工程和服务时，按照政府集中采购目录和分散采购限额标准，结合年度采购需求所编制的资金使用计划。它是部门预算的组成部分，需随部门预算一并编制，并作为采购计划申报、变更采购方式和进口产品审批的依据。

## 核心要求清单

1. **编制要求**：应随部门预算编制一并编报，全面完整、应编尽编
2. **调整程序**：预算执行中需调剂的，应按程序报批或备案
3. **执行纪律**：严禁无预算采购、超预算采购，不得擅自改变已批准预算的金额及用途
4. **禁止规避**：不得随意调减政府采购预算以规避政府采购和公开招标
5. **内控管理**：在编制预算和实施计划、确定采购需求等重点环节加强内部控制

## 依据条款

- 条款：全面完整编制政府采购预算是加强政府采购管理的重要基础；中央单位应随部门预算编制一并编制政府采购预算
  来源法规：关于完善中央单位政府采购预算管理和中央高校、科研院所科研仪器设备采购管理有关事项的通知（财库〔2016〕194号）

- 条款：用财政性资金采购自主创新产品的活动，适用本办法
  来源法规：自主创新产品政府采购预算管理办法 第二条

- 条款：采购人应当按照行政事业单位内部控制规范要求，建立健全本单位政府采购内部控制制度，在编制政府采购预算和实施计划、确定采购需求、组织采购活动等重点环节加强内部控制管理
  来源法规：政府采购货物和服务招标投标管理办法 第六条

- 条款：主管预算单位应当组织评估本部门及所属单位政府采购项目...并在政府采购预算中单独列示
  来源法规：政府采购促进中小企业发展管理办法 第六条

- 条款：各预算单位要按照政府集中采购目录和分散采购限额标准，结合年度采购需求，科学合理编制政府采购预算，做到应编尽编、规范编制；严禁无预算采购、超预算采购
  来源法规：关于进一步加强政府采购预算编制和执行管理的通知（扬财购〔2021〕12号）

- 条款：各级财政部门负责对政府采购预算编制和执行的监督检查
  来源法规：自主创新产品政府采购预算管理办法 第十八条

## 适用条件

- **适用主体**：国家机关、事业单位和团体组织
- **资金范围**：财政性资金
- **采购范围**：货物、工程和服务
- **编制时间**：随年度部门预算一并编制
- **调整情形**：部门预算资金调剂或使用非财政拨款资金采购

## 风险提示

随意调减政府采购预算以规避政府采购和公开招标属于违规行为，将面临财政部门监督检查。未经批准的无预算或超预算采购将被追究责任。"
