set,idx,status,latency_ms,evidence_count,top_score,top_title,question,answer
基础概念与实务100,14,OK,32766,6,0.44300317650234755,政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号) 第十一条 第一款,什么是采购需求？,"## 1) 结论

采购需求是采购人为实现采购目标，对采购标的的功能、数量、技术要求、服务要求、合同履行条件等具体要求和条件所作的详细描述，是编制采购文件、确定采购方式、进行评审和合同签订的重要依据。

## 2) 核心要求清单

- **合规性**：符合国家法律法规规定，执行国家相关标准、行业标准、地方标准等标准规范
- **完整性**：涵盖供应商资格条件、采购邀请、采购方式、采购预算、技术要求、服务要求、合同草案条款等内容
- **明确性**：具体、清晰、可操作，避免模糊表述
- **非歧视性**：不得以不合理条件限制或排斥潜在供应商
- **政策性**：落实政府采购支持节能环保、促进中小企业发展等政策要求

## 3) 依据条款

- **条款**：采购需求应当合规、完整、明确；采购需求应当符合国家法律法规规定，执行国家相关标准、行业标准、地方标准等标准规范，落实政府采购支持节能环保、促进中小企业发展等政府采购政策要求
  **来源法规**：财政部关于进一步加强政府采购需求和履约验收管理的指导意见（财库〔2016〕205号）第二条第一款

- **条款**：谈判文件、询价通知书应当包括供应商资格条件、采购邀请、采购方式、采购预算、采购需求、采购程序、价格构成或者报价要求、响应文件编制要求、提交响应文件截止时间及地点、保证金交纳数额和形式、评定成交的标准等
  **来源法规**：政府采购非招标采购方式管理办法（中华人民共和国财政部令第74号）第十一条第一款

- **条款**：采购需求书须包括：投标人资质、项目需求、采购预算、评审标准和付款方式等
  **来源法规**：扬州市本级政府采购环节操作规范实施细则（扬财规〔2018〕2号）第六条第一款

## 4) 适用条件

适用于所有政府采购项目，包括招标采购方式和非招标采购方式。采购人在确定采购需求时应进行市场调查或论证，确保需求与项目实际需要相适应。

## 5) 风险提示

- 采购需求设定不合理可能导致采购失败或履约纠纷
- 不得将特定供应商、特定产品、特定业绩等作为采购需求条件
- 不得设定与合同履行无关的资格条件或评审因素
- 进口产品采购需审查必要性"
基础概念与实务100,15,OK,38400,1,0.48617532202104363,中华人民共和国政府采购法实施条例（中华人民共和国国务院令 第658号） 第七十二条 （一）,什么是政府采购合同？,"## 回答

### 1. 结论

**提供的证据未能直接定义""什么是政府采购合同""。**

证据1（中华人民共和国政府采购法实施条例第七十二条）仅涉及政府采购合同在违法行为处理中的相关规定，包括合同无效、撤销、赔偿责任等情形，但并未给出政府采购合同的基本定义。

---

### 2. 依据条款

证据1中涉及政府采购合同的条款：
- 《中华人民共和国政府采购法实施条例》第七十二条第一款第（二）项：""已确定中标或者成交供应商但尚未签订政府采购合同的，中标或者成交结果无效...""
- 第（三）项：""政府采购合同已签订但尚未履行的，撤销合同...""
- 第（四）项：""政府采购合同已经履行，给采购人、供应商造成损失的，由责任人承担赔偿责任。""

---

### 3. 适用条件

证据1规定的适用条件：
- 存在违反政府采购法或本条例规定的行为
- 该违法行为影响或可能影响中标、成交结果
- 涉及政府采购合同的签订、履行或撤销

---

### 4. 不确定点

**核心问题：证据不足**

用户询问的是""什么是政府采购合同""这一基本定义问题，但提供的证据仅涉及合同在特定违法情形下的处理规则，未涉及：
- 政府采购合同的定义
- 政府采购合同的法律性质
- 政府采购合同的主体、客体、内容等基本要素

**建议**：如需准确定义""政府采购合同""，应查阅《中华人民共和国政府采购法》相关条款（如第十三条、第四十三条、第四十四条等），该法对政府采购合同有更基础性的规定。"
基础概念与实务100,16,OK,20991,6,0.3210630666289955,中华人民共和国政府采购法实施条例（中华人民共和国国务院令 第658号） 第十条,什么是电子化政府采购？,"## 结论

电子化政府采购是指利用信息网络技术进行的政府采购活动，包括采购信息发布、投标响应、评审定标、合同签订等全流程电子化操作。

## 核心要求清单

1. **平台标准统一**：国家实行统一的政府采购电子交易平台建设标准
2. **技术手段**：利用信息网络进行电子化政府采购活动
3. **禁止限制**：不得要求供应商购买指定软件作为参加电子化政府采购活动的条件

## 依据条款

- **第十条**：国家实行统一的政府采购电子交易平台建设标准，推动利用信息网络进行电子化政府采购活动。来源法规：《中华人民共和国政府采购法实施条例》

## 适用条件

1. 适用于政府采购活动的全流程电子化，包括采购计划编制、招标投标、合同签订等环节
2. 需通过统一的电子交易平台进行，遵循国家制定的建设标准
3. 各级预算单位通过电子化平台开展采购活动（如证据2、3中的""鲜丰汇""平台）

## 风险提示

1. 采购人不得将购买指定软件作为参加电子化政府采购活动的资格条件（违反将构成禁止行为）
2. 电子化政府采购仍需遵守《政府采购法》及其实施条例的全部规定
3. 供应商参与电子化采购需通过合规的电子交易平台，不得要求额外指定软件"
基础概念与实务100,17,OK,36342,6,0.43662053074426416,财政部关于印发《政府采购评审专家管理办法》的通知 第四条（财库〔2016〕198号）,什么是评审专家？,"## 结论

**未找到对“评审专家”概念的直接定义条款。**

现有证据主要规范的是评审专家的**选聘条件、抽取使用程序和管理职责**，未包含对“评审专家”内涵的界定性条款。

---

## 核心要求清单

1. **选聘条件**（第六条）：
   - 自愿申请
   - 提供个人简历、申请书、承诺书
   - 提供学历学位证书、专业技术职称证书或同等专业水平证明材料
   - 提供身份有效证件
   - 提供需要回避的信息
   - 省级以上财政部门规定的其他材料

2. **抽取方式**（第十九条）：
   - 原则上由采购人或采购代理机构经办人在财政部门监督下随机抽取
   - 特殊情况下可由财政部门专家库维护管理人员随机抽取后推荐
   - 任何单位和个人不得指定或干预评审专家抽取

3. **自行选定情形**（苏财规〔2017〕39号第四十三条/扬财购〔2018〕1号第二十条）：
   - 技术复杂、专业性强的采购项目
   - 经主管预算单位同意
   - 优先选择本单位以外的评审专家或专业人员

---

## 依据条款

- **条款：第六条**；来源法规：财政部《政府采购评审专家管理办法》（财库〔2016〕198号）
- **条款：第十九条**；来源法规：财政部《政府采购评审专家管理办法》（财库〔2016〕198号）
- **条款：第四条**；来源法规：财政部《政府采购评审专家管理办法》（财库〔2016〕198号）
- **条款：第四十三条**；来源法规：《江苏省政府采购评审专家管理办法》（苏财规〔2017〕39号）
- **条款：第二十条**；来源法规：《转发江苏省财政厅关于印发〈江苏省政府采购评审专家管理办法〉的通知》（扬财购〔2018〕1号）

---

## 适用条件

| 情形 | 适用条件 |
|------|----------|
| 随机抽取 | 常规采购项目 |
| 库维护管理人员抽取 | 特殊情况，经采购人或采购代理机构同意 |
| 采购人自行选定 | 技术复杂、专业性强，经主管预算单位同意 |

---

## 风险提示

1. **抽取时间限制**：除竞争性谈判、竞争性磋商及异地评审外，抽取开始时间不得早于评审活动开始前2个工作日
2. **名单保密**：评审活动开始前半小时，评审专家名单予以解密
3. **回避义务**：评审专家存在利害关系的，应主动回避"
基础概念与实务100,18,OK,37702,6,0.49710198047788695,政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号) 第二十六条 （一）,什么是采购文件？,"## 1) 结论

采购文件是政府采购活动中形成的各类文件资料的总称，包括采购活动记录、采购预算、谈判文件、询价通知书、响应文件、评审报告、合同文本、验收证明等。

## 2) 核心要求清单

- 采购人、采购代理机构应当妥善保管每项采购活动的采购文件
- 采购文件的保存期限为从采购结束之日起至少十五年
- 采购文件可以电子档案方式保存
- 采购活动记录至少应当包括：采购项目类别/名称、预算/资金构成/合同价格、采购方式及原因、选择供应商的方式及原因、评定成交标准及确定成交供应商的原因、终止采购的原因

## 3) 依据条款

**条款**：第二十六条  
**来源法规**：政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号)

**条款**：第十六条  
**来源法规**：财政部关于印发《政府采购代理机构管理暂行办法》的通知（财库〔2018〕2号）

**条款**：第九条  
**来源法规**：财政部关于印发《政府和社会资本合作项目政府采购管理办法》的通知（财库〔2014〕215号）

## 4) 适用条件

适用于所有政府采购方式（包括招标、竞争性谈判、竞争性磋商、询价、单一来源采购等），采购人和采购代理机构均需遵守采购文件保存要求。

## 5) 风险提示

- 未妥善保管采购文件可能导致监管部门处罚
- 采购文件保存期限不足（少于15年）不符合规定
- 采购文件是供应商质疑、投诉处理的重要依据，缺失可能影响供应商权益救济"
基础概念与实务100,19,OK,35634,6,0.5634362026725906,中华人民共和国招标投标法 第十九条,什么是招标文件？,"## 1. 结论

招标文件是招标人根据招标项目的特点和需要编制的，供潜在投标人了解招标项目需求、提交投标文件的法律文件。招标文件是招标活动的核心文件，应当包含招标项目的技术要求、资格审查标准、投标报价要求、评标标准、合同主要条款等所有实质性要求和条件。

## 2. 核心要求清单

根据法律法规，招标文件应当包括以下核心内容：

**（1）投标资格要求：**

- 投标人应当提交的资格、资信证明文件
- 投标人信用信息查询渠道及截止时点

**（2）投标文件要求：**

- 投标文件的密封、签署、盖章要求
- 投标文件编制要求、投标报价要求
- 投标保证金交纳、退还方式以及不予退还投标保证金的情形

**（3）项目具体信息：**

- 采购项目的技术规格、数量、服务标准、验收等要求
- 货物、服务提供的时间、地点、方式
- 采购项目预算金额，设定最高限价的还应公开最高限价

**（4）评标相关：**

- 评标方法、评标标准和投标无效情形
- 投标有效期

**（5）合同及资金：**

- 拟签订的合同文本
- 采购资金的支付方式、时间、条件

**（6）其他：**

- 采购代理机构代理费用的收取标准和方式
- 省级以上财政部门规定的其他事项

对于不允许偏离的实质性要求和条件，应当在招标文件中以醒目的方式标明。

## 3. 依据条款

条款：第十九条；来源法规：《中华人民共和国招标投标法》

条款：第二十条；来源法规：《政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号)》

## 4. 适用条件

- 适用于依法必须招标的项目以及政府采购货物和服务招标项目
- 招标人应当根据招标项目的特点和需要编制招标文件
- 国家对招标项目的技术、标准有规定的，招标人应当按照其规定在招标文件中提出相应要求
- 招标项目需要划分标段、确定工期的，招标人应当合理划分标段、确定工期，并在招标文件中载明
- 对于不允许偏离的实质性要求和条件，应当醒目标明

## 5. 风险提示

- 招标文件内容不完整可能导致投标人对项目理解产生偏差，引发质疑或投诉
- 未以醒目方式标明实质性要求和条件，可能导致投标人在非实质性方面偏离而被错误判定为无效投标
- 招标文件未依法备案可能面临监管考核风险（依据《集中采购机构监督考核管理办法》第十条，招标文件备案率不足90%属违规情形）
- 擅自改变招标文件中规定的实质性要求和条件，可能导致招标结果无效"
基础概念与实务100,20,OK,35432,6,0.47806312986132804,中华人民共和国政府采购法实施条例（中华人民共和国国务院令 第658号） 第二十一条,什么是资格预审？,"## 资格预审的定义与核心要求

### 1. 结论

资格预审是指采购人或者采购代理机构在发布招标公告后，依据预先制定的资格预审文件和标准，对潜在供应商进行资格审查的程序。通过资格预审的供应商方可进入后续评审环节；已进行资格预审的，评审阶段可以不再对供应商资格进行审查。

### 2. 核心要求清单

| 序号 | 要求内容 |
|------|----------|
| 1 | 资格预审公告必须在省级以上财政部门指定的媒体上发布 |
| 2 | 提交资格预审申请文件的时间自公告发布之日起不少于**5个工作日** |
| 3 | 资格预审公告应载明：采购人和项目名称、采购需求、供应商资格要求、提交申请文件的时间和地点 |
| 4 | 资格预审合格的供应商在评审阶段资格发生变化的，应当通知采购人和采购代理机构 |
| 5 | 资格预审文件应当免费提供 |

### 3. 依据条款

- **条款**：第二十一条；来源法规：《中华人民共和国政府采购法实施条例》
- **条款**：第十四条第一款；来源法规：《政府采购货物和服务招标投标管理办法》
- **条款**：第二十一条；来源法规：《政府采购货物和服务招标投标管理办法》
- **条款**：第六条；来源法规：《政府和社会资本合作项目政府采购管理办法》

### 4. 适用条件

- **适用情形**：主要适用于邀请招标方式（采购人从符合资格条件的供应商中随机抽取）
- **采购方式选择**：采购人可通过以下方式产生符合资格条件的供应商名单：
  - 发布资格预审公告征集
  - 从省级以上财政部门建立的供应商库中选取
  - 采购人书面推荐
- **随机抽取要求**：随机抽取时应当有不少于两名采购人工作人员在场监督，并形成书面记录

### 5. 风险提示

- 资格预审合格的供应商在评审阶段资格发生变化未通知的，可能导致中标结果无效
- 提交资格预审申请文件的时间不足5个工作日的，程序违法
- 资格预审文件未免费提供的，属于违规行为"
基础概念与实务100,21,OK,26008,6,1.0,中华人民共和国政府采购法 第二十六条 （一）,政府采购主要有哪些采购方式？,"1) 结论

政府采购主要有六种采购方式：**公开招标、邀请招标、竞争性谈判、单一来源采购、询价、国务院政府采购监督管理部门认定的其他采购方式**。其中，公开招标为主要采购方式。此外，竞争性磋商在特定领域（如PPP项目、政府采购竞争性磋商采购方式管理暂行办法适用范围）也有明确适用。

2) 核心要求清单

| 序号 | 要求内容 |
|------|----------|
| 1 | 公开招标应作为政府采购的主要采购方式 |
| 2 | 采购方式的选择应依法进行，需符合各方式法定适用条件 |
| 3 | 竞争性磋商需按照《政府采购竞争性磋商采购方式管理暂行办法》执行 |
| 4 | PPP项目采购方式包括公开招标、邀请招标、竞争性谈判、竞争性磋商和单一来源采购 |
| 5 | 框架协议采购需按照《政府采购框架协议采购方式管理暂行办法》执行 |

3) 依据条款

- 条款：**第二十六条**；来源法规：**《中华人民共和国政府采购法》**
- 条款：**第四条**；来源法规：**《财政部关于印发〈政府和社会资本合作项目政府采购管理办法〉的通知》（财库〔2014〕215号）**
- 条款：**第二十六条**；来源法规：**《财政部关于印发〈政府采购竞争性磋商采购方式管理暂行办法〉的通知》（财库〔2014〕214号）**

4) 适用条件

- **公开招标**：适用于采购需求中核心边界条件和技术经济参数明确、完整、符合国家法律法规及政府采购政策，且采购过程中不作更改的项目
- **竞争性磋商**：适用于技术复杂或性质特殊、不能确定详细规格或具体要求，以及市场竞争不充分的科研项目、需要扶持的科技成果转化等项目
- **PPP项目**：可根据采购需求特点依法选择公开招标、邀请招标、竞争性谈判、竞争性磋商或单一来源采购

5) 风险提示

- 未按规定选择采购方式可能导致采购结果无效或引发质疑投诉
- 采用非公开招标方式需具有充分理由和相关说明材料，并妥善保存备查"
基础概念与实务100,22,OK,23963,6,0.4417409506502593,政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号) 第十三条 （一）,什么是公开招标？,"1) 结论
公开招标是政府采购的主要方式之一，指采购人依法以招标公告的方式邀请不特定的供应商参加投标的采购方式。主要适用于采购需求中核心边界条件和技术经济参数明确、完整、符合国家法律法规及政府采购政策，且采购过程中不作更改的项目。

2) 核心要求清单
- 应以招标公告方式公开邀请供应商
- 公告须载明：采购人及代理机构信息、项目名称、预算金额、采购需求、投标人资格要求、获取招标文件方式、公告期限、投标截止时间及开标地点、联系人电话等
- 属于必须公告的政府采购信息
- 采购文件至少保存十五年

3) 依据条款
- 条款：第四条；来源法规：财政部关于印发《政府项目采购管理办法》的通知（财库〔2014〕215号）
- 条款：第十三条；来源法规：政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号)
- 条款：第十条；来源法规：政府采购信息公告管理办法
- 条款：第八条；来源法规：政府采购信息公告管理办法

4) 适用条件
适用于采购需求中核心边界条件和技术经济参数明确、完整、符合国家法律法规及政府采购政策，且采购过程中不作更改的项目。

5) 风险提示
- 未按规定公告采购信息可能构成违规
- 采用公开招标以外的采购方式须载明原因
- 采购文件须按规定期限保存备查"
基础概念与实务100,23,OK,43701,6,0.5343760932560043,财政部关于印发《政府和社会资本合作项目政府采购管理办法》的通知 第四条（财库〔2014〕215号）,什么是邀请招标？,"1) 结论

邀请招标是指采购人依法从符合资格条件的供应商中，通过随机抽取或书面推荐方式选择不少于3家供应商，并向其发出投标邀请书的招标方式。

2) 核心要求清单

- 供应商名单产生方式须符合法定方式
- 应从符合资格条件的供应商中随机抽取3家以上
- 随机抽取须保证所有符合资格条件供应商机会均等
- 随机抽取时应有两名以上采购人工作人员在场监督
- 投标邀请书须同时向所有受邀请供应商发出
- 采用书面推荐方式的，需公告被推荐供应商名单和推荐理由

3) 依据条款

- 条款：第十四条第一款；来源法规：政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号)
- 条款：第六十九条；来源法规：政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号)
- 条款：第四条；来源法规：财政部关于印发《政府和社会资本合作项目政府采购管理办法》的通知（财库〔2014〕215号）

4) 适用条件

适用于采购需求较为明确但不宜公开招标的项目。供应商名单产生方式包括：（一）发布资格预审公告征集；（二）从省级以上财政部门建立的供应商库中选取；（三）采购人书面推荐。采用第二、三项方式时，备选供应商总数不得少于拟随机抽取供应商总数的两倍。

5) 风险提示

- 未按规定方式产生供应商名单可能引发合规风险
- 随机抽取过程未全程监督可能影响采购效力
- 未向所有受邀请供应商发出投标邀请书可能导致程序违法
- 采用书面推荐未公告推荐理由可能违反信息公开要求"
基础概念与实务100,24,OK,31357,6,0.5075374600494593,关于印发《政府采购公告和公示信息格式规范（2020年版）》的通知（财办库〔2020〕50号） 第二十二条,什么是竞争性谈判？,"1. 结论

竞争性谈判是指谈判小组与符合资格条件的供应商就采购货物、工程和服务事宜进行谈判，供应商按照谈判文件的要求提交响应文件和最后报价，采购人从谈判小组提出的成交候选人中确定成交供应商的采购方式。

2. 核心要求清单

- 适用范围：适用于非招标采购方式采购货物、工程和服务
- 参与主体：需成立谈判小组，成员应为3人以上单数
- 供应商条件：符合资格条件的供应商
- 响应要求：供应商需提交响应文件和最后报价
- 成交确定：采购人从谈判小组提出的成交候选人中确定成交供应商

3. 依据条款

- 条款：第二条
- 来源法规：政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号)

4. 适用条件

- 采购人、采购代理机构采用非招标采购方式采购货物、工程和服务时适用
- 竞争性谈判属于非招标采购方式之一，与单一来源采购、询价采购并列

5. 风险提示

竞争性谈判需严格遵循非招标采购方式的相关程序规定，确保谈判过程公平公正，供应商资格审核合规。"
基础概念与实务100,25,OK,48640,6,0.4789088325696831,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知-财库〔2014〕214号 第二条,什么是竞争性磋商？,"## 结论

竞争性磋商是指采购人、政府采购代理机构通过组建竞争性磋商小组，与符合条件的供应商就采购货物、工程和服务事宜进行磋商，供应商按照磋商文件要求提交响应文件和报价，采购人从磋商小组评审后提出的候选供应商名单中确定成交供应商的采购方式。

## 核心要求清单

1. 采购人/代理机构需组建竞争性磋商小组
2. 供应商需符合资格条件并按要求提交响应文件和报价
3. 需通过省级以上财政部门指定媒体发布竞争性磋商公告
4. 采购过程需进行多轮磋商并可能实质性变动内容
5. 从候选供应商名单中确定成交供应商

## 依据条款

- **条款**：第二条；**来源法规**：财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知-财库〔2014〕214号
- **条款**：第七条；**来源法规**：财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知-财库〔2014〕214号
- **条款**：第四条；**来源法规**：财政部关于印发《政府和社会资本合作项目政府采购管理办法》的通知-财库〔2014〕215号

## 适用条件

1. **采购需求特点适用**：采购需求中核心边界条件和技术经济参数明确、完整、符合法律法规及政府采购政策，且采购过程中不作更改的项目——适用于公开招标；竞争性磋商适用于采购需求不能确定、需通过磋商明确需求的项目
2. **采购类型适用**：政府购买服务项目（含政府和社会资本合作项目）
3. **供应商数量要求**：采购过程中符合要求的供应商（社会资本）只有2家的，竞争性磋商采购活动可以继续进行；只有1家的，应当终止采购活动，发布项目终止公告并说明原因，重新开展采购活动

## 风险提示

- 采购过程中符合要求的供应商不足2家时需终止采购
- 采购文件需明确评审小组可能实质性变动的内容
- 项目合同须报请本级人民政府审核同意，在获得同意前项目合同不得生效"
基础概念与实务100,26,OK,28056,6,0.4660680478357853,政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号) 第二条,什么是询价采购？,"## 结论

询价采购是指询价小组向符合资格条件的供应商发出采购货物询价通知书，要求供应商一次报出不得更改的价格，采购人从询价小组提出的成交候选人中确定成交供应商的采购方式。属于《政府采购法》规定的非招标采购方式之一。

## 核心要求清单

1. **询价小组组成**：询价小组由采购人的代表和有关专家共三人以上的单数组成，其中专家的人数不得少于成员总数的三分之二
2. **供应商资格**：向符合资格条件的供应商发出询价通知书
3. **报价规则**：供应商一次报出不得更改的价格（不得更改）
4. **确定成交供应商**：采购人从询价小组提出的成交候选人中确定
5. **最低价成交原则**：通常选择报价最低的供应商成交
6. **竞争要求**：符合竞争要求的供应商不少于3家

## 依据条款

- **条款**：第二条；**来源法规**：政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号)
- **条款**：第十二条；**来源法规**：中华人民共和国政府采购法
- **条款**：第五十条；**来源法规**：政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号)
- **条款**：第三十三条；**来源法规**：中华人民共和国政府采购法实施条例（中华人民共和国国务院令第658号）
- **条款**：第四条；**来源法规**：扬州市本级政府采购环节操作规范实施细则

## 适用条件

1. 适用于货物采购，通常为规格、标准统一，现货货源充足且价格变化幅度小的项目
2. 采购金额未达到公开招标数额标准
3. 适用于采购人自行选择供应商的简单项目
4. 属于法定采购方式之一

## 风险提示

1. **终止情形**：出现以下情况应终止询价采购活动：不再符合询价采购适用情形；出现影响采购公正的违法违规行为；符合竞争要求的供应商或报价未超过采购预算的供应商不足3家
2. **人员回避**：询价小组组成人员与供应商有利害关系的必须回避
3. **保证金要求**：询价采购中要求供应商提交保证金的，参照投标保证金相关规定执行
4. **合规风险**：须按规定程序进行，避免因程序违规导致采购无效"
基础概念与实务100,27,OK,39013,1,0.8038257314531283,政府采购需求管理办法 第三十一条 （一）（财库〔2021〕22号）,什么是单一来源采购？,"**结论：**

依据所提供证据，无法对“单一来源采购”给出完整定义。该证据仅在采购需求审查部分提及“采用单一来源采购方式的，是否符合法定情形”，未包含单一来源采购的定义、法定适用情形或具体操作要求。

**核心要求清单：**

- 所提供证据未涵盖单一来源采购的定义
- 证据仅涉及对单一来源采购方式合法性的审查要求

**依据条款：**

条款：第三十一条（一）  
来源法规：政府采购需求管理办法

**适用条件：**

该条款适用于采购需求的竞争性审查环节，要求审查采用单一来源采购方式是否符合法定情形，但未说明“法定情形”的具体内容。

**风险提示：**

现有证据不完整，无法全面回答单一来源采购的基本概念问题。建议补充《中华人民共和国政府采购法》第三十一条及相关实施条例等上位法规，以获取完整定义和法定适用情形。"
基础概念与实务100,28,OK,29029,6,0.5488869524855692,关于《中华人民共和国政府采购法实施条例》第十八条第二款法律适用的函 第十八条,在什么情况下可以采用单一来源采购？,"## 结论

根据现有依据，未找到单一来源采购的法定情形的完整规定。证据主要涉及单一来源采购的程序性要求（如公示、异议处理），未明确列举《政府采购法》第三十一条规定的三种法定情形。

---

## 核心要求清单

1. **公示要求**：采用单一来源采购须在省级以上财政部门指定媒体上公示，公示期不少于5个工作日
2. **公示内容**：须包含采购人、项目名称、采用原因、唯一供应商信息、专业人员论证意见等
3. **异议处理**：收到异议后须组织补充论证，论证后报财政部门

---

## 依据条款

- **条款**：第四条
  **来源法规**：政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号)
  
- **条款**：第四十条
  **来源法规**：政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号)

---

## 适用条件

根据证据4（政府采购需求管理办法第三十一条）提及""采用单一来源采购方式的，是否符合法定情形""，说明单一来源采购须符合《政府采购法》第三十一条规定的法定情形，但该法定情形未在当前证据中体现。

---

## 风险提示

1. 当前依据不足：《政府采购法》第三十一条规定的三种法定情形（唯一供应商、不可预见紧急情况、原有项目一致性要求）在提供的证据中未直接列出
2. 建议补充查阅：《中华人民共和国政府采购法》第三十一条及《中华人民共和国政府采购法实施条例》第二十七条、第二十八条
3. 程序合规风险：未按规定公示或处理异议，可能导致采购程序违法"
