set,idx,status,latency_ms,evidence_count,top_score,top_title,question,answer
基础概念与实务100,29,OK,33027,6,0.5981389696206646,中华人民共和国政府采购法 第三十八条 （一）,什么情况下可以采用竞争性谈判？,"## 1) 结论

根据《政府采购非招标采购方式管理办法》的规定，符合法定情形之一的采购项目，可以采用竞争性谈判方式采购。

## 2) 核心要求清单

- **招标失败情形**：招标后没有供应商投标或没有合格标的，或重新招标未能成立
- **技术复杂情形**：技术复杂或性质特殊，不能确定详细规格或具体要求
- **紧急需要情形**：非采购人所能预见的原因或非采购人拖延导致招标时间不足
- **价格无法确定情形**：艺术品采购、专利、专有技术或服务的时间、数量事先不能确定
- **供应商不足情形**：公开招标项目中实质性响应招标文件的供应商只有两家

## 3) 依据条款

条款：第二十七条；来源法规：《政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号)》

## 4) 适用条件

| 适用情形 | 具体条件 |
|---------|---------|
| 招标失败 | 招标后无供应商投标、无合格标的或重新招标仍失败 |
| 技术复杂 | 性质特殊或技术复杂，无法确定详细规格或具体要求 |
| 紧急需要 | 因不可预见原因或采购人拖延，招标时间无法满足紧急需求 |
| 价格无法确定 | 艺术品、专利、专有技术或服务的时间、数量事先无法确定 |
| 供应商不足 | 公开招标中实质性响应招标文件的供应商仅有两家 |

## 5) 风险提示

- 采用竞争性谈判需严格符合上述法定情形，不得随意采用
- 谈判程序需符合《政府采购法》第三十八条规定的程序要求
- 谈判小组需由3人以上单数组成，专家人数不少于成员总数的2/3
- 谈判过程中不得透露与其他供应商相关的技术资料、价格和其他信息
- 需确保所有参加谈判的供应商获得同等信息，谈判文件实质性变动需书面通知所有供应商"
基础概念与实务100,30,OK,38091,1,1.0,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知-财库〔2014〕214号 第三条 （一）,什么情况下可以采用竞争性磋商？,"1) 结论
符合以下五种情形之一的项目，可以采用竞争性磋商方式开展采购：
- 政府购买服务项目
- 技术复杂或性质特殊，不能确定详细规格或具体要求的
- 因艺术品采购、专利、专有技术或服务的时间、数量事先不能确定等原因不能事先计算出价格总额的
- 市场竞争不充分的科研项目，以及需要扶持的科技成果转化项目
- 按照招标投标法及其实施条例必须进行招标的工程建设项目以外的工程建设项目

2) 核心要求清单
- 采购项目属于上述五种法定情形之一
- 采购人应当按照《政府采购竞争性磋商采购方式管理暂行办法》的规定编制磋商文件
- 需成立磋商小组，负责评审工作
- 应在指定媒体发布磋商公告

3) 依据条款
- 条款：第三条
- 来源法规：财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知（财库〔2014〕214号）

4) 适用条件
- 第一类：政府购买服务项目——适用于各级行政机关和事业单位向社会提供的公共服务
- 第二类：技术复杂或性质特殊的项目——如专业设备、系统集成等无法明确技术参数的项目
- 第三类：无法事先确定价格的采购——涉及专利、专有技术或服务内容不确定的项目
- 第四类：科研及科技成果转化项目——市场供应不足或需要政策扶持的项目
- 第五类：依法必须招标以外的工程建设项目——包括施工单项合同估算价未达到招标标准或非工程建设项目

5) 风险提示
- 适用范围错误风险：若不属于上述五种情形而采用竞争性磋商，可能被认定为采购方式不当
- 程序合规风险：需严格按磋商程序进行，包括公告发布、文件编制、评审响应等环节
- 建议在采用前确认项目属性是否符合法定情形，必要时咨询政府采购监管部门"
基础概念与实务100,31,OK,38091,6,0.6447758713942211,中华人民共和国政府采购法 第四十二条 （一）,如果公开招标失败一次，采购人应如何处理？,"## 结论

公开招标失败后，采购人应根据具体情况依法处理：若招标文件存在问题则改正后重新招标；若招标文件无问题但需变更采购方式，应报财政部门批准。

## 核心要求清单

1. **分析废标原因**：确定是供应商不足、违法违规行为、超预算还是任务取消
2. **区分处理方式**：
   - 招标文件存在不合理条款或招标程序违规 → 改正后重新招标
   - 招标文件无问题且程序合规 → 报财政部门批准采用其他采购方式
3. **通知义务**：废标后应将废标理由通知所有投标人
4. **避免规避行为**：不得化整为零规避公开招标
5. **文件保存**：妥善保存采购文件至少15年

## 依据条款

- **条款**：第四十三条
  - **来源法规**：政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号)

- **条款**：第三十六条
  - **来源法规**：中华人民共和国政府采购法

- **条款**：第二十八条
  - **来源法规**：中华人民共和国政府采购法实施条例

- **条款**：第六十七条
  - **来源法规**：中华人民共和国政府采购法实施条例

## 适用条件

适用于**公开招标数额标准以上**的采购项目，出现以下情形：
- 投标截止后投标人不足3家
- 通过资格审查或符合性审查的投标人不足3家
- 符合废标条件（专业供应商不足3家、违法违规、超预算、任务取消）

## 风险提示

- 将应公开招标项目化整为零规避招标将受财政部门处分并通报
- 未按规定确定中标人或签订合同将承担法律责任
- 擅自变更、中止或终止合同属违规行为"
基础概念与实务100,32,OK,85712,6,1.0,中华人民共和国政府采购法 第二十六条 （一）,如果公开招标失败两次，采购人可以采用什么采购方式？,"## 结论

根据现有证据，**无法确定公开招标失败两次后采购人可以采用的具体采购方式**。

## 依据条款

1. **《中华人民共和国政府采购法》第二十六条**：该条款仅列举了六种采购方式（公开招标、邀请招标、竞争性谈判、单一来源采购、询价、国务院认定的其他采购方式），并规定""公开招标应作为政府采购的主要采购方式""，但**未规定公开招标失败后的处理方式**。

2. **证据2-6**：均未涉及公开招标失败后如何选择替代采购方式的规定。

## 适用条件

由于证据中未找到关于公开招标失败后处理方式的规定，因此无法确定具体适用条件。

## 不确定点

1. **关键法规缺失**：现有证据中未包含《政府采购法》第三十条（可能涉及公开招标失败情形）的内容，也无法确认是否存在""公开招标失败两次可转为竞争性谈判""的相关规定。

2. **法规层级问题**：即使存在相关规定，也需确认其法律效力层级（法律、行政法规或部门规章）。

3. **地方性规定**：证据6为地方性规定（苏财购〔2020〕29号），但该文件主要规范公告格式，未涉及采购方式变更情形。

**建议**：如需获取准确答案，应补充提供《政府采购法》第三十条、《政府采购非招标采购方式管理办法》或《财政部关于印发〈政府采购竞争性磋商采购方式管理暂行办法〉的通知》等法规中关于公开招标失败处理的相关条款。"
基础概念与实务100,33,OK,29089,6,1.0,中华人民共和国政府采购法 第二十六条 （一）,在政府采购中，采购方式是否可以随意变更？,"## 结论

采购方式**不能随意变更**。采购方式的选择和变更须依法进行，符合法定条件和程序。

## 核心要求清单

1. 采购方式须按法定方式确定（公开招标、邀请招标、竞争性谈判、单一来源采购、询价等）
2. 公开招标应作为主要采购方式
3. 采购方式的选择须在采购活动记录中说明原因及相关材料
4. 采购方式变更须有合法依据和正当理由

## 依据条款

1. **条款**：第二十六条；**来源法规**：中华人民共和国政府采购法
   - 规定政府采购采用公开招标、邀请招标、竞争性谈判、单一来源采购、询价等方式，公开招标为主要方式。

2. **条款**：第二十六条；**来源法规**：政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号)
   - 规定采购活动记录应包括""采购方式，采用该方式的原因及相关说明材料""。

## 适用条件

- 采购人确定采购方式时须符合法定适用条件
- 采购方式变更须提供变更的正当理由和相关说明材料
- 采购过程须按选定方式依法进行

## 风险提示

**未找到更直接的禁止性条款依据**。现有证据仅规定采购方式的种类和程序要求，但未明确禁止变更或详细规定变更条件。根据政府采购公开、公平、公正原则，采购方式不应随意变更，建议参照财政部关于采购方式变更的专门规定或向财政部门确认具体程序要求。"
基础概念与实务100,34,OK,45216,6,0.6078417671263446,中华人民共和国政府采购法 第二十七条,政府采购是否必须采用公开招标？,"## 结论

政府采购**不是必须**采用公开招标。达到一定数额标准的项目应当采用公开招标，但未达到该数额标准的项目可以依法选择其他采购方式。

## 核心要求清单

1. **公开招标的适用条件**：达到省级以上人民政府规定的数额标准的政府采购项目，应当采用公开招标方式
2. **数额标准**：中央预算项目由国务院规定，地方预算项目由省、自治区、直辖市人民政府规定
3. **例外情形**：因特殊情况需要采用公开招标以外的采购方式，须经设区的市、自治州以上人民政府采购监督管理部门批准
4. **未达标准项目**：未达到公开招标数额标准的项目，采购人可依法选择竞争性谈判、询价、单一来源等适用采购方式

## 依据条款

- **条款**：第二十七条；**来源法规**：中华人民共和国政府采购法
- **条款**：第四十二条第一款第（三）项；**来源法规**：中华人民共和国政府采购法
- **条款**：财办库〔2015〕111号相关内容；**来源法规**：关于未达到公开招标数额标准政府采购项目采购方式适用等问题的函

## 适用条件

| 采购项目类型 | 数额标准确定主体 | 采购方式要求 |
|-------------|----------------|-------------|
| 中央预算的政府采购项目 | 国务院 | 达到数额标准的应当公开招标 |
| 地方预算的政府采购项目 | 省级人民政府 | 达到数额标准的应当公开招标 |
| 未达到数额标准的项目 | — | 可依法选择其他采购方式 |

## 风险提示

- 达到公开招标数额标准而擅自采用其他方式，属于违规行为
- 采用公开招标以外的采购方式未按规定获得批准，可能面临采购结果无效的风险
- 采购人应建立内部管理制度，防止随意采用和滥用采购方式"
基础概念与实务100,35,OK,34445,6,0.45225761028084815,关于通过政府购买服务支持社会组织培育发展的指导意见 （六）（财综〔2016〕54号）,政府采购项目拆分采购是否合法？,"## 结论

政府采购项目在**特定条件下**拆分采购是合法的，但必须符合法定情形并遵循相应程序。

## 核心要求清单

1. **适用情形**：仅限于市场竞争不充分或具有服务区域范围要求的项目
2. **目的要求**：拆分应促进建立良性市场竞争关系
3. **禁止情形**：不得通过拆分规避公开招标或其他法定采购方式
4. **审查要求**：需通过竞争性审查，确保不构成对特定供应商的歧视

## 依据条款

- 条款：对有服务区域范围要求、市场竞争不充分的服务项目，购买主体可以按规定采取将大额项目拆分采购、新增项目向不同的社会组织采购等措施
  - 来源法规：关于通过政府购买服务支持社会组织培育发展的指导意见/财综〔2016〕54号

- 条款：对于有服务区域范围要求、但本地区供应商无法形成有效竞争的服务项目，采购人可以采取将大额项目拆分采购、新增项目向其他供应商采购等措施，促进建立良性的市场竞争关系
  - 来源法规：财政部关于推进和完善服务项目政府采购有关问题的通知/第二十七条/财库〔2014〕37号

- 条款：非歧视性审查——主要审查是否指向特定供应商或者特定产品，包括资格条件设置是否合理；竞争性审查——主要审查是否确保充分竞争
  - 来源法规：政府采购需求管理办法/第三十一条/财库〔2021〕22号

## 适用条件

1. 项目具有服务区域范围要求且本地区供应商无法形成有效竞争
2. 拆分目的是促进良性市场竞争，而非规避采购程序
3. 需按规定选择合适的采购方式
4. 需通过采购需求审查中的竞争性审查和非歧视性审查

## 风险提示

- 随意拆分可能构成对特定供应商的歧视，违反政府采购公平竞争原则
- 拆分不得规避公开招标等法定采购方式的适用条件
- 需注意防止通过拆分限制或排斥潜在供应商"
基础概念与实务100,36,OK,33555,6,0.33355316187795603,政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号) 第十四条 第一款,什么情况下可以采用邀请招标？,"## 什么情况下可以采用邀请招标？

**1、结论**

依据现有证据，**未找到关于邀请招标具体适用条件的直接规定**。证据1（财政部令第87号第十四条）仅规定了邀请招标的程序性操作方式，未明确列举适用情形。

**2、核心要求清单**

根据证据1，采用邀请招标时必须遵守以下程序要求：

| 环节 | 要求 |
|------|------|
| 供应商产生方式 | 通过以下方式之一产生：①发布资格预审公告征集；②从省级以上财政部门建立的供应商库中选取；③采购人书面推荐 |
| 供应商数量 | 随机抽取3家以上供应商 |
| 备选要求 | 采用第二、三项方式的，备选供应商总数不得少于拟随机抽取供应商总数的两倍 |
| 随机抽取规则 | 通过抽签等方式保证机会均等，不少于两名采购人工作人员在场监督，形成书面记录存档 |
| 投标邀请 | 应同时向所有受邀请供应商发出 |

**3、依据条款**

- 条款：第十四条
  - 来源法规：政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号)

- 条款：第四条
  - 来源法规：财政部关于印发《政府和社会资本合作项目政府采购管理办法》的通知（财库〔2014〕215号）

- 条款：第二十七条
  - 来源法规：政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号)

**4、适用条件**

现有证据未明确列出邀请招标的适用情形。根据证据2，PPP项目可依法选择邀请招标方式；证据4提及公开招标供应商不足两家时可转为其他方式，但均未直接界定邀请招标的适用条件。

**5、风险提示**

❓ **依据不足**：关于邀请招标的适用情形（如技术复杂、供应商特定等），在提供的证据中未找到明确规定。建议查阅《政府采购法》第二十九条及《招标投标法实施条例》第八条等上位法规获取完整依据。"
基础概念与实务100,37,OK,44267,6,0.4460787333521199,财政部关于印发《政府和社会资本合作项目政府采购管理办法》的通知 第六条（财库〔2014〕215号）,政府采购是否允许联合体投标？,"## 结论

**政府采购允许联合体投标**。根据相关法规，供应商可以组成联合体参与政府采购活动，但需满足法定资格条件和程序要求。

---

## 核心要求清单

| 序号 | 要求 |
|------|------|
| 1 | 联合体各方均应具备承担采购项目的相应能力 |
| 2 | 招标文件对投标人资格条件有规定的，联合体各方均应具备规定的相应资格条件 |
| 3 | 由同一专业单位组成的联合体，按照资质等级较低的单位确定资质等级 |
| 4 | 联合体各方应签订共同投标协议，明确约定各方拟承担的工作和责任 |
| 5 | 联合体各方应将共同投标协议连同投标文件一并提交 |
| 6 | 联合体中标的，联合体各方应共同与采购人签订合同，就中标项目向采购人承担连带责任 |

---

## 依据条款

1. **条款**：两个以上法人或者其他组织可以组成一个联合体，以一个投标人的身份共同投标。联合体各方均应当具备承担招标项目的相应能力；国家有关规定或者招标文件对投标人资格条件有规定的，联合体各方均应当具备规定的相应资格条件。由同一专业的单位组成的联合体，按照资质等级较低的单位确定资质等级。联合体各方应当签订共同投标协议，明确约定各方拟承担的工作和责任，并将共同投标协议连同投标文件一并提交招标人。联合体中标的，联合体各方应当共同与招标人签订合同，就中标项目向招标人承担连带责任。招标人不得强制投标人组成联合体共同投标，不得限制投标人之间的竞争。
   **来源法规**：《中华人民共和国招标投标法》第三十一条

2. **条款**：资格预审公告应当包括项目授权主体、项目实施机构和项目名称、采购需求、对社会资本的资格要求、**是否允许联合体参与采购活动**、是否限定参与竞争的合格社会资本的数量及限定的方法和标准、以及社会资本提交资格预审申请文件的时间和地点。
   **来源法规**：财政部关于印发《政府和社会资本合作项目政府采购管理办法》的通知（财库〔2014〕215号）第六条

3. **条款**：如项目接受联合体投标，对联合体应提出相关资格要求。
   **来源法规**：关于印发《政府采购公告和公示信息格式规范（2020年版）》的通知（财办库〔2020〕50号）第二十二条

4. **条款**：接受大中型企业与小微企业组成联合体或者允许大中型企业向一家或者多家小微企业分包的采购项目，对于联合协议或者分包意向协议约定小微企业的合同份额占到合同总金额30%以上的，采购人、采购代理机构应当对联合体或者大中型企业的报价给予2%-3%的扣除，用扣除后的价格参加评审。
   **来源法规**：《政府采购促进中小企业发展管理办法》（财库〔2020〕46号）第九条

---

## 适用条件

- 采购项目**明确允许**联合体参与（可在资格预审公告或招标文件中载明）
- 联合体各方均符合采购项目的基本资格要求
- 采购人、采购代理机构不得强制投标人组成联合体共同投标
- 采购人、采购代理机构不得限制投标人之间的竞争
- 联合体各方之间不存在直接控股、管理关系（否则不享受中小企业价格扣除优惠）

---

## 风险提示

1. **资质认定风险**：由同一专业单位组成的联合体，资质等级按较低方确定，可能导致竞争力下降
2. **连带责任风险**：联合体中标后，任何一方违约均需承担全部连带责任
3. **政策优惠风险**：如联合体内部存在控股、管理关系，将无法享受中小企业价格扣除优惠
4. **合规性风险**：采购人不得强制要求联合体投标，否则属于违规行为
5. **资格预审风险**：PPP项目需在资格预审公告中明确是否允许联合体，未经允许不得参与"
基础概念与实务100,38,OK,34406,1,0.8315289910030658,中华人民共和国招标投标法 第三十一条,联合体投标需要满足什么条件？,"1) 结论
联合体投标需满足以下条件：各方均具备相应能力或资格、签订共同投标协议、中标后承担连带责任。招标人不得强制组成联合体。

2) 核心要求清单
- 主体要求：两个以上法人或其他组织组成
- 能力要求：各方均应具备承担招标项目的相应能力
- 资格要求：国家规定或招标文件有要求的，各方应具备相应资格
- 资质确定：同一专业组成的联合体，按资质等级较低单位确定等级
- 协议要求：签订共同投标协议，明确分工和责任，与投标文件一并提交
- 责任承担：中标后各方共同与招标人签约，承担连带责任
- 禁止情形：招标人不得强制组成联合体，不得限制竞争

3) 依据条款
- 条款：**两个以上法人或者其他组织可以组成一个联合体，以一个投标人的身份共同投标。联合体各方均应当具备承担招标项目的相应能力；国家有关规定或者招标文件对投标人资格条件有规定的，联合体各方均应当具备规定的相应资格条件。由同一专业的单位组成的联合体，按照资质等级较低的单位确定资质等级。联合体各方应当签订共同投标协议，明确约定各方拟承担的工作和责任，并将共同投标协议连同投标文件一并提交招标人。联合体中标的，联合体各方应当共同与招标人签订合同，就中标项目向招标人承担连带责任。招标人不得强制投标人组成联合体共同投标，不得限制投标人之间的竞争。**
- 来源法规：**中华人民共和国招标投标法 第三十一条**

4) 适用条件
- 适用于依法必须招标的项目
- 适用于投标人自愿组成联合体的情况
- 适用于招标文件允许联合体投标的项目

5) 风险提示
- 联合体各方需对中标项目向招标人承担连带责任，任一方违约均可能被追究全部责任
- 资质等级按较低方确定，可能影响投标竞争力
- 招标人强制组成联合体属于违法行为，可投诉举报"
基础概念与实务100,39,OK,42189,2,0.5315640123535355,关于《中华人民共和国政府采购法实施条例》第十八条第二款法律适用的函 第十八条,在政府采购中，供应商可以同时以多个身份参与投标吗？,"## 结论

可以，但有限制。供应商可以为同一采购项目同时提供整体设计、规范编制、项目管理、监理、检测等服务，但不得同时作为供应商参与该项目的其他采购活动（如投标）。

## 核心要求清单

1. **禁止情形**：为采购项目提供整体设计、规范编制或项目管理、监理、检测等服务的供应商，不得再参加该采购项目的**其他采购活动**（即上述服务之外的采购活动，如投标）
2. **允许情形**：同一供应商可以同时承担项目的整体设计、规范编制和项目管理、监理、检测等服务
3. **例外**：单一来源采购项目不适用上述限制

## 依据条款

- **条款**：第十八条第二款  
  **来源法规**：《中华人民共和国政府采购法实施条例》

- **条款**：第十八条（关于""其他采购活动""的解释）  
  **来源法规**：财政部办公厅《关于〈中华人民共和国政府采购法实施条例〉第十八条第二款法律适用的函》（2015年9月7日）

## 适用条件

| 情形 | 是否允许 |
|------|----------|
| 同一供应商同时提供整体设计+规范编制 | ✅ 允许 |
| 同一供应商同时提供项目管理+监理+检测 | ✅ 允许 |
| 提供设计服务的供应商同时参与该项目投标 | ❌ 禁止 |
| 单一来源采购项目 | ❌ 不适用上述限制 |

## 风险提示

供应商需注意区分""服务供应商""身份与""投标供应商""身份。若以服务供应商身份参与项目，则不得再以投标人身份参与同一项目的其他采购活动，否则可能被视为违规投标。"
基础概念与实务100,40,OK,27924,6,0.42100716596145343,政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号) 第二十七条 （一）,政府采购中是否允许重新招标？,"## 1) 结论
**允许重新招标**。政府采购中，在特定情形下可以依法重新招标。

## 2) 核心要求清单
- 重新招标适用于公开招标数额标准以上的采购项目
- 须在投标截止后投标人不足3家或通过资格审查的投标人不足3家时
- 须排除采购任务取消的情形
- 招标文件存在不合理条款或招标程序不符合规定的，应改正后重新招标
- 招标文件没有不合理条款且招标程序符合规定但需采用其他采购方式的，应报财政部门批准

## 3) 依据条款
- 条款：第四十三条；来源法规：《政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号)》
- 条款：第二十七条第一项；来源法规：《政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号)》
- 条款：第三十条第一项；来源法规：《中华人民共和国政府采购法》

## 4) 适用条件
适用重新招标的具体条件：
1. **公开招标数额标准以上**的采购项目
2. **投标截止后投标人不足3家**，或**通过资格审查或符合性审查的投标人不足3家**
3. 排除采购任务取消情形
4. 需区分两种处理方式：
   - 招标文件存在不合理条款或招标程序不符合规定的 → 改正后依法重新招标
   - 招标文件没有不合理条款、招标程序符合规定但需改用其他采购方式的 → 报财政部门批准

## 5) 风险提示
- 重新招标须符合法定条件，不可随意决定
- 招标文件存在瑕疵的，须改正后方可重新招标
- 改为其他采购方式须经财政部门批准，未经批准不得擅自变更采购方式
- 多次重新招标仍失败的，应评估采购需求和方式是否合理"
基础概念与实务100,41,OK,28568,6,0.4962490202511949,政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号) 第二十六条 （一）,采购文件通常包括哪些内容？,"## 结论

采购文件是政府采购活动全过程的书面记录，涵盖从项目启动到合同履行完毕的各类文档资料。

## 核心要求清单

采购文件主要包括以下内容：

**（一）采购活动记录**
- 采购项目类别、名称
- 采购项目预算、资金构成和合同价格
- 采购方式及原因说明
- 供应商选择方式及原因
- 评审标准及确定成交供应商的原因
- 终止采购活动的原因（如适用）

**（二）采购过程文件**
- 采购预算
- 招标文件/谈判文件/询价通知书
- 投标文件/响应文件
- 评审报告/评标标准/评估报告
- 成交供应商确定文件/定标文件
- 推荐供应商的意见
- 单一来源采购协商情况记录

**（三）合同及履约文件**
- 合同文本
- 验收证明

**（四）质疑投诉处理文件**
- 质疑答复
- 投诉处理决定

**（五）其他有关文件、资料**

## 依据条款

- 条款：第四十二条；来源法规：《中华人民共和国政府采购法》
- 条款：第二十六条；来源法规：《政府采购非招标采购方式管理办法》(财政部令第74号)

## 适用条件

- 适用于所有政府采购项目
- 采购文件保存期限：从采购结束之日起至少保存**十五年**
- 采购文件可以电子档案方式保存

## 风险提示

1. **保存义务**：采购人、采购代理机构应当妥善保管每项采购活动的采购文件，不得伪造、变造、隐匿或者销毁
2. **违规责任**：违反保存要求的，将承担相应法律责任
3. **评审前提**：评审专家须根据采购文件规定的程序、方法和标准进行独立评审；采购文件内容违反国家有关强制性规定的，应停止评审"
基础概念与实务100,42,OK,40963,6,0.5208425098284524,中华人民共和国政府采购法 第三十八条 （一）,采购需求应当遵循什么原则？,"1) 结论
采购需求应当遵循完整、明确、清楚明了、客观量化、符合政策及标准等原则。具体包括：满足采购人实际需要；符合市场供应状况和市场公允标准；符合预算标准、资产配置标准等有关规定，厉行节约，不得超标准采购；技术要求和商务要求应当客观，量化指标应当明确相应等次。

2) 核心要求清单
- 采购需求应当完整、明确，包括功能目标、质量安全技术规格、数量交付时间地点、服务标准验收标准等七项内容
- 采购需求应当清楚明了、表述规范、含义准确
- 技术要求和商务要求应当客观，量化指标应当明确相应等次
- 满足采购人和服务对象实际需要，符合市场供应状况和市场公允标准
- 符合预算标准、资产配置标准等有关规定，厉行节约，不得超标准采购
- 按照《政府采购品目分类目录》，将采购标的细化到底级品目，合理设置采购包

3) 依据条款
- 条款：第十一条；来源法规：政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号)
- 条款：第九条；来源法规：政府采购需求管理办法（财库〔2021〕22号）
- 条款：第十二条；来源法规：政府采购框架协议采购方式管理暂行办法（中华人民共和国财政部令第110号）

4) 适用条件
- 适用于所有政府采购项目的采购需求编制
- 技术要求和商务要求的量化指标应当明确相应等次，有连续区间的按照区间划分等次
- 采购需求可以直接引用相关国家标准、行业标准、地方标准等标准、规范，也可以根据项目目标提出更高的技术要求
- 属于信息化建设项目等定制开发类项目，应当约定知识产权的归属和处理方式

5) 风险提示
- 采购需求表述不准确可能导致后续采购执行困难、产生争议或重新采购
- 超标准采购可能导致违反预算管理规定
- 量化指标不明确可能影响供应商报价的公平性和可比性"
基础概念与实务100,43,OK,26959,3,0.6143974262985974,中华人民共和国政府采购法实施条例（中华人民共和国国务院令 第658号） 第二十条 （一）,采购文件是否可以指定特定品牌？,"**结论：** 采购文件不可以指定特定品牌。

**核心要求清单：**

- 采购文件不得限定或者指定特定的专利、商标、品牌或者供应商
- 采购需求中的技术、服务等要求不得指向特定供应商、特定产品
- 不得以不合理的条件对供应商实行差别待遇或者歧视待遇

**依据条款：**

- 条款：第二十条第（六）项；来源法规：《中华人民共和国政府采购法实施条例》
- 条款：第十七条；来源法规：扬州市财政局关于印发《扬州市政府采购文件编制指引清单》的通知（扬财购〔2023〕27号）

**适用条件：**

适用于所有政府采购项目的采购文件编制，包括招标文件、谈判文件、询价通知书等各类采购文件。无论是直接指定品牌，还是通过设定与特定品牌相关的技术参数等方式间接指定，均属于禁止行为。

**风险提示：**

指定特定品牌将被认定为以不合理条件限制或排斥潜在供应商，可能导致采购活动被质疑、投诉甚至被财政部门责令改正，影响采购项目进度，并可能面临法律责任。"
