set,idx,status,latency_ms,evidence_count,top_score,top_title,question,answer
基础概念与实务100,63,OK,34294,6,0.42487200130138814,财政部关于印发《政府采购评审专家管理办法》的通知 第十八条（财库〔2016〕198号）,评审专家如何产生？,"## 结论

评审专家通过“公开征集→申请审核→入库管理”的程序产生。

## 核心要求清单

1. **征集方式**：各级财政部门采取发布公告、文件通知等形式征集
2. **申请渠道**：符合条件的申请人在专家管理系统在线注册登录，提交相关信息
3. **审核程序**：市、县财政部门初审 → 省财政厅审核
4. **入库管理**：审核通过后纳入评审专家库管理，发放统一印制的聘书
5. **聘期**：三年

## 依据条款

- 条款：第十三条；来源法规：《转发江苏省财政厅关于印发〈江苏省政府购评审专家管理办法〉的通知-扬财购[2018] 1号》
- 条款：第八条；来源法规：《政府采购评审专家管理办法》

## 适用条件

根据《政府采购评审专家管理办法》第八条，评审专家应当具备以下条件：
- (一) 具有较高的业务素质和良好的职业道德
- (二) 从事相关领域工作满8年，具有本科(含本科)以上文化程度，高级专业技术职称或者具有同等专业水平
- (三) 熟悉政府采购、招标投标的相关政策法规和业务理论知识
- (四) 本人愿意以独立身份参加政府采购评审工作，并接受财政部门的监督管理
- (五) 没有违纪违法等不良记录
- (六) 财政部门要求的其他条件

## 风险提示

评审专家产生后须接受定期资格检验复审（依据：《政府采购评审专家管理办法》第十三条），如存在违纪违法等不良记录，将被禁止参加政府采购评审活动（依据：《政府采购评审专家管理办法》第二十七条）。"
基础概念与实务100,64,OK,43019,5,0.327247645166536,政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号) 第五十一条 （三）,评标委员会成员是否可以更换？,"## 1) 结论

**评标委员会成员可以更换**，但须符合法定情形。

## 2) 核心要求清单

- 与投标人有利害关系的成员应更换
- 因缺席、回避、健康等特殊原因导致组成不符合规定的，应依法补足或重新组建
- 被更换的成员所作评标意见无效
- 变更或重新组建情况应记录存档

## 3) 依据条款

- 条款：第三十七条第四款；来源法规：中华人民共和国招标投标法
- 条款：第四十九条；来源法规：政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号)

## 4) 适用条件

**（1）法定必须更换的情形**
- 评标委员会成员与投标人有利害关系的，应当更换（招标投标法第37条）

**（2）可以更换的情形**
- 评标委员会成员缺席、回避或者健康等特殊原因导致评标委员会组成不符合规定的，采购人或者采购代理机构应当依法补足后继续评标（政府采购货物和服务招标投标管理办法第49条）
- 无法及时补足的，应当停止评标活动，封存所有投标文件，依法重新组建评标委员会进行评标（同上）

## 5) 风险提示

- 被更换的评标委员会成员所作出的评标意见无效
- 原评标委员会所作出的评标意见无效（重新组建情形下）
- 变更、重新组建评标委员会的情况应予以记录，并随采购文件一并存档
- 评标委员会成员的名单在中标结果确定前应当保密（招标投标法第37条）"
基础概念与实务100,65,OK,35870,6,0.4779167336840705,政府采购评审专家管理办法 第二十九条,评审专家是否可以与供应商私下接触？,"## 结论
评审专家不得与供应商私下接触。该行为被明确禁止，违者将受到相应处罚。

## 核心要求清单
1. 评审专家不得私下接触参与政府采购活动的供应商
2. 不得收受供应商及有关业务单位的财物或者好处
3. 与供应商存在利害关系的应当主动回避
4. 不得向外界透露评审情况及其他信息

## 依据条款
- **条款**：评审专家有下列情形之一的，将停止从事政府采购评审工作：(二)违反国家有关廉洁自律规定，私下接触或收受参与政府采购活动的供应商及有关业务单位的财物或者好处的
  - **来源法规**：政府采购评审专家管理办法 第二十九条

- **条款**：评审专家与供应商存在利害关系未回避的，处2万元以上5万元以下的罚款，禁止其参加政府采购评审活动
  - **来源法规**：财政部关于印发《政府采购评审专家管理办法》的通知 第二十七条（财库〔2016〕198号）

- **条款**：评审专家收受采购人、采购代理机构、供应商贿赂或者获取其他不正当利益，构成犯罪的，依法追究刑事责任；尚不构成犯罪的，处2万元以上5万元以下的罚款，禁止其参加政府采购评审活动
  - **来源法规**：财政部关于印发《政府采购评审专家管理办法》的通知 第二十七条（财库〔2016〕198号）

- **条款**：谈判小组、询价小组成员有下列行为之一的，应当予以处罚：(一)收受采购人、采购代理机构、供应商、其他利害关系人的财物或者其他不正当利益的
  - **来源法规**：政府采购非招标采购方式管理办法 第五十五条

## 适用条件
- 评审专家与供应商存在劳动关系、担任董事监事、控股股东或实际控制人
- 与供应商法定代表人或负责人有夫妻、直系血亲、三代以内旁系血亲、近姻亲关系
- 与供应商有其他可能影响政府采购活动公平、公正进行的关系
- 评审专家发现本人与供应商有利害关系的，应当主动提出回避

## 风险提示
- 私下接触供应商将导致停止从事政府采购评审工作
- 未回避的，处2万元以上5万元以下罚款，禁止参加评审活动
- 收受贿赂构成犯罪的，依法追究刑事责任
- 评审意见无效，不得获取评审费，有违法所得的予以没收"
基础概念与实务100,66,OK,43196,6,0.5012301582364095,中华人民共和国政府采购法实施条例（中华人民共和国国务院令 第658号） 第三十四条,什么是综合评分法？,"## 综合评分法概念与要求

### 1. 结论

综合评分法是指投标文件满足招标文件全部实质性要求，且按照评审因素的量化指标评审得分最高的供应商为中标候选人的评标方法。该方法适用于技术、服务等标准不统一的货物和服务项目。

### 2. 核心要求清单

| 序号 | 要求内容 |
|------|----------|
| 1 | 评审因素须与货物服务质量相关，包括报价、技术水平、履约能力、售后服务等 |
| 2 | 评审因素须细化和量化，与商务条件和采购需求对应 |
| 3 | 评审标准中的分值设置须与评审因素的量化指标相对应 |
| 4 | 资格条件不得作为评审因素 |
| 5 | 货物项目价格分值占比不得低于30%，服务项目不得低于10% |
| 6 | 价格分采用低价优先法计算 |
| 7 | 评标委员会各成员独立评价后汇总得分 |
| 8 | 须告知未中标人评审得分与排序 |

### 3. 依据条款

- **条款**：第三十四条
  **来源法规**：中华人民共和国政府采购法实施条例（中华人民共和国国务院令 第658号）

- **条款**：第五十五条
  **来源法规**：政府采购货物和服务招标投标管理办法（中华人民共和国财政部令第87号）

- **条款**：第六十九条
  **来源法规**：政府采购货物和服务招标投标管理办法（中华人民共和国财政部令第87号）

- **条款**：第二十三条
  **来源法规**：财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知（财库〔2014〕214号）

- **条款**：第九条
  **来源法规**：财政部关于印发《政务信息系统政府采购管理暂行办法》的通知（财库〔2017〕210号）

### 4. 适用条件

- **法定适用**：技术、服务等标准不统一的货物和服务项目
- **强制适用**：政务信息系统采用招标方式采购的
- **禁止适用**：技术、服务等标准统一的货物和服务项目（应采用最低评标价法）
- **计算公式**：评标总得分=F1×A1＋F2×A2＋……＋Fn×An（F为各项评审因素得分，A为权重，权重之和为1）

### 5. 风险提示

- 评审标准中的分值设置未与评审因素的量化指标相对应，属于违法违规情形
- 资格条件不得作为评审因素，否则可能导致评审无效
- 未按规定告知未中标人评审得分与排序，构成程序违规
- 价格分值占比低于法定最低标准，评审结果可能被撤销"
基础概念与实务100,67,OK,30903,3,0.6363158980743421,政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号) 第五十四条,什么是最低评标价法？,"**1) 结论**
最低评标价法是指投标文件满足招标文件全部实质性要求，且投标报价最低的投标人为中标候选人的评标方法。

**2) 核心要求清单**
- 适用条件：技术、服务等标准统一的货物和服务项目
- 投标文件须满足招标文件全部实质性要求
- 以投标报价最低作为确定中标候选人的唯一标准
- 价格调整仅限于算术修正和落实政府采购政策需进行的价格扣除外，不能对投标人的投标价格进行任何调整

**3) 依据条款**
- 条款：第五十四条；来源法规：政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号)
- 条款：第三十四条；来源法规：中华人民共和国政府采购法实施条例（中华人民共和国国务院令 第658号）

**4) 适用条件**
技术、服务等标准统一的货物和服务项目，应当采用最低评标价法。

**5) 风险提示**
采用最低评标价法时，需确保投标文件满足招标文件全部实质性要求，不能仅以价格最低为由忽视质量、履约能力等实质性要求。价格调整仅限于算术修正和政府采购政策规定的 price deduction，不得任意调整投标报价。"
基础概念与实务100,68,OK,42086,6,0.3719843067987896,政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号) 第五十五条,什么是价格分？,"## 结论

价格分是政府采购评标中用于衡量投标人报价竞争力的评分因素，采用“低价优先法”计算，即满足招标文件要求且投标价格最低的投标报价为评标基准价，得满分。

---

## 核心要求清单

1. **价格分权重下限**
   - 货物项目：不得低于总分值的30%
   - 服务项目：不得低于总分值的10%

2. **计算方法**
   - 低价优先法：投标报价得分=(评标基准价／投标报价)×100
   - 评标总得分=各评审因素得分乘以对应权重之和

3. **评审原则**
   - 评审因素须在招标文件中明确规定
   - 须量化到相应区间并设置各区间对应分值
   - 评标过程中不得去掉报价中的最高和最低报价

4. **政策功能**
   - 小微企业报价可享受6%—10%扣除（工程项目3%—5%）
   - 扣除后价格参加评审

---

## 依据条款

1. **条款**：第五十五条
   - **来源法规**：政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号)

2. **条款**：第九条
   - **来源法规**：政府采购促进中小企业发展管理办法（财库〔2020〕46号）

3. **条款**：第九条
   - **来源法规**：财政部关于印发《政务信息系统政府采购管理暂行办法》的通知（财库〔2017〕210号）

4. **条款**：第二十四条、第三条
   - **来源法规**：财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知（财库〔2014〕214号）

---

## 适用条件

- 适用于采用招标方式或竞争性磋商方式的政府采购项目
- 货物和服务项目均须设置价格分
- 执行国家统一定价标准和采用固定价格采购的项目，价格不列为评审因素

---

## 风险提示

- 未按规定设置价格分权重可能导致评标结果无效
- 未落实中小企业价格扣除政策可能面临投诉风险
- 价格分计算错误可能影响中标结果有效性"
基础概念与实务100,69,OK,53766,6,0.17510350323395682,政府采购框架协议采购方式管理暂行办法（中华人民共和国财政部令第110号） 第二条,什么是技术分？,"**结论**

在所提供的证据中，未找到“技术分”的直接定义或具体规定。

---

**核心要求清单**

- 证据中仅涉及“技术要求”的定义（见《政府采购需求管理办法》第六条）
- 未涉及评审阶段的技术评分机制

---

**依据条款**

条款：本办法所称采购需求，是指采购人为实现项目目标，拟采购的标的及其需要满足的技术、商务要求。技术要求是指对采购标的的功能和质量要求，包括性能、材料、结构、外观、安全，或者服务内容和标准等。
来源法规：《政府采购需求管理办法》第六条

---

**适用条件**

上述条款适用于采购需求的确定阶段，采购人应当明确采购标的的技术要求。

---

**风险提示**

现有证据未涵盖“技术分”的概念。技术分通常出现在评标环节，属于评审因素量化打分的范畴，与此处讨论的“技术要求”属于不同层面的问题。若需了解技术分的具体规定，建议补充提供相关评审办法或招标投标法规作为依据。"
基础概念与实务100,70,OK,43827,6,0.2576712162239756,政府采购需求管理办法 第六条（财库〔2021〕22号）,什么是商务分？,"## 结论

“商务分”是在政府采购项目评标过程中，针对投标人所提供的商务条件进行量化评审的得分。商务分是综合评分法的组成部分，与技术分、价格分等共同构成评标总得分。

## 核心要求清单

1. 评审因素应当与投标人所提供货物服务的质量相关
2. 评审因素应当细化和量化，且与相应的商务条件和采购需求对应
3. 商务条件和采购需求指标有区间规定的，评审因素应当量化到相应区间
4. 资格条件不得作为评审因素

## 依据条款

- 条款：第五十五条第二款、第三款；来源法规：政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号)
- 条款：第六条；来源法规：政府采购需求管理办法

## 适用条件

1. 适用于采用综合评分法评标的政府采购货物和服务招标投标项目
2. 商务分对应的评审因素包括但不限于：交付（实施）的时间（期限）和地点（范围）、付款条件（进度和方式）、包装和运输、售后服务、保险、履约能力等
3. 货物项目的价格分值占总分值的比重不得低于30%；服务项目的价格分值占总分值的比重不得低于10%

## 风险提示

设定的商务条件应当与采购项目的具体特点和实际需要相适应，不得以不合理的条件对供应商实行差别待遇或者歧视待遇。"
基础概念与实务100,71,OK,26419,6,0.5218984259962082,财政部关于印发《政府采购评审专家管理办法》的通知 第十八条（财库〔2016〕198号）,评审专家评分是否必须独立进行？,"**结论：评审专家评分必须独立进行。**

**核心要求清单：**

1. 评审专家须按照客观、公正、审慎原则进行独立评审
2. 须根据采购文件规定的评审程序、评审方法和评审标准独立评审
3. 不得征询或接受采购人代表的倾向性意见
4. 不得私下达成一致意见、协商评分
5. 对个人的评审意见承担法律责任

**依据条款：**

1. 条款：第十八条；来源法规：财政部关于印发《政府采购评审专家管理办法》的通知（财库〔2016〕198号）
2. 条款：第二十七条；来源法规：财政部关于印发《政府采购评审专家管理办法》的通知（财库〔2016〕198号）
3. 条款：第七十五条；来源法规：中华人民共和国政府采购法实施条例（国务院令第658号）
4. 条款：第九条第（二）项；来源法规：政府采购非招标采购方式管理办法（财政部令第74号）

**适用条件：**

适用于所有政府采购项目的评审活动，包括招标、竞争性谈判、询价、竞争性磋商等采购方式。

**风险提示：**

- 未独立评审的，将被财政部门给予警告，并处2000元以上2万元以下的罚款
- 影响中标、成交结果的，处2万元以上5万元以下的罚款，禁止其参加政府采购评审活动
- 评审意见无效，不得获取评审费
- 有违法所得的，没收违法所得
- 给他人造成损失的，依法承担民事责任"
基础概念与实务100,72,OK,28365,6,0.4256033161537862,财政部关于印发《政府采购评审专家管理办法》的通知 第十八条（财库〔2016〕198号）,如果评审专家意见不一致，应如何处理？,"**结论：**
评审专家意见不一致时，应按照少数服从多数原则形成评审委员会决议；出现法定例外情形的，可现场修改评审结果并记载。评审专家须独立评审，不得私下达成一致意见干预结果。

**核心要求清单：**
1. 评审专家须独立评审，不得协商评分
2. 评审委员会按少数服从多数形成决议
3. 出现法定例外情形可现场修改评审结果
4. 评审专家之间不得私下达成一致意见影响干预评标结果

**依据条款：**
- 条款：评审委员会成员和评审工作有关人员不得干预或者影响正常评审工作，不得协商评分，不得记录、复制或带走任何评审资料。评审结果汇总完成后，采购人、采购代理机构和评审委员会均不得修改评审结果或者要求重新评审，但资格性检查认定错误、分值汇总计算错误、分项评分超出评分标准范围、客观分评分不一致、**经评审委员会一致认定评分畸高、畸低的情形除外**。出现上述除外情形的，评审委员会应当现场修改评审结果，并在评审报告中明确记载。
  来源法规：财政部关于进一步规范政府采购评审工作有关问题的通知（财库〔2012〕69号）
- 条款：评审专家应当严格遵守评审工作纪律,按照客观、公正、审慎的原则,根据采购文件规定的评审程序、评审方法和评审标准进行**独立评审**。
  来源法规：财政部关于印发《政府采购评审专家管理办法》的通知（财库〔2016〕198号）第十八条
- 条款：评审专家之间私下达成一致意见，违背公正、公开原则，影响和干预评标结果的，停止其从事政府采购评审工作。
  来源法规：政府采购评审专家管理办法第二十九条

**适用条件：**
- 独立评审原则适用于所有政府采购评审活动
- 现场修改评审结果的例外情形仅适用于：资格性检查认定错误、分值汇总计算错误、分项评分超出评分标准范围、客观分评分不一致、评审委员会一致认定评分畸高畸低
- 异地抽取专家或专家不足时，须按程序补抽

**风险提示：**
- 评审专家私下达成一致意见影响评标结果，将被停止从事政府采购评审工作
- 未按评审程序、方法和标准独立评审的，将被警告并处罚款，评审意见无效"
基础概念与实务100,73,OK,38810,6,0.4397845800706465,财政部关于印发《政府采购评审专家管理办法》的通知 第十八条（财库〔2016〕198号）,在评审过程中是否可以补充材料？,"## 1) 结论

**评审过程中原则上不允许供应商补充材料。** 评审活动应当依据供应商已提交的响应文件进行，评审专家应当根据采购文件规定的评审程序、评审方法和评审标准进行独立评审。

---

## 2) 核心要求清单

- 评审专家应按照采购文件规定的评审程序、评审方法和评审标准进行独立评审
- 评审过程中发现供应商响应文件存在疑问的，可以要求供应商作出澄清或说明，但澄清内容不得改变响应文件的实质性内容
- 供应商补充材料应当是在响应文件提交截止时间前，而非评审过程中

---

## 3) 依据条款

- **条款**：评审专家应当严格遵守评审工作纪律，按照客观、公正、审慎的原则，根据采购文件规定的评审程序、评审方法和评审标准进行独立评审
  - **来源法规**：财政部《政府采购评审专家管理办法》第十八条

- **条款**：政府采购评审专家应当遵守评审工作纪律，不得泄露评审文件、评审情况和评审中获悉的商业秘密
  - **来源法规**：《中华人民共和国政府采购法实施条例》第四十条

- **条款**：竞争性谈判小组或者询价小组在采购活动过程中应当履行下列职责：……（四）要求供应商解释或者澄清其响应文件
  - **来源法规**：财政部《政府采购非招标采购方式管理办法》第八条

---

## 4) 适用条件

- **澄清不等于补充**：评审过程中允许的是""解释或者澄清""已有响应文件，而非补充新材料
- **澄清的边界**：供应商的澄清或说明不得改变响应文件的实质性内容，否则可能被视为影响公平竞争
- **材料提交的时点**：供应商需在采购文件规定的响应文件提交截止时间前提交完整材料，截止后原则上不允许补充

---

## 5) 风险提示

- 评审专家在评审过程中擅自要求或接受供应商补充材料，可能构成违规
- 供应商在评审阶段补充材料，可能被认定为违反评审纪律，影响评审结果效力
- 如评审过程中确需核实相关信息，应当通过正式的澄清程序进行，而非随意补充材料"
基础概念与实务100,74,OK,42287,5,0.33732163635490064,财政部关于印发《政府采购评审专家管理办法》的通知 第四条（财库〔2016〕198号）,评审专家是否可以修改评分？,"## 综合分析

**结论：证据未明确规定评审专家是否可以修改评分**

### 依据条款分析

**证据1（财库〔2016〕198号 第四条）：**
> 财政部负责制定全国统一的评审专家专业分类标准和评审专家库建设标准，建设管理国家评审专家库。省级人民政府财政部门负责建设本地区评审专家库并实行动态管理。

**证据2（财库〔2016〕198号 第六条）：**
> 评审专家应当具备以下条件：（一）具有良好的职业道德，廉洁自律，遵纪守法……（四）承诺以独立身份参加评审工作，依法履行评审专家工作职责并承担相应法律责任

**证据3-4：**
> 评审专家应当具备较高的业务素质和良好的职业道德，在政府采购的评审过程中能以客观公正、廉洁自律、遵纪守法为行为准则

### 适用条件

从证据中可以推断：
- 评审专家应**客观公正**履行评审职责
- 评审专家应**依法履行评审工作职责**
- 评审工作应遵循**客观公正等职业道德规范**

### 不确定点

**核心问题：用户询问的""评审专家是否可以修改评分""属于评审程序具体操作规范，但全部证据中未找到关于评分修改权限、程序或限制的明确规定。**

现有证据主要涉及：
1. 评审专家的资格条件
2. 财政部门的监督管理职责
3. 专家的职业道德要求

**建议：** 如需确定评分修改的具体规则，可能需要查阅《政府采购法》、《政府采购法实施条例》或财政部关于评审程序的具体操作规程等上位法规。"
基础概念与实务100,75,OK,23862,1,0.9050543710679363,中华人民共和国招标投标法 第四十二条,评标委员会是否可以否决所有投标？,"1) 结论：评标委员会可以否决所有投标。

2) 核心要求清单：
- 前提条件：所有投标都不符合招标文件的实质性要求
- 程序要求：必须经过评标委员会评审
- 法律后果：依法必须进行招标的项目的所有投标被否决的，招标人应当重新招标

3) 依据条款：
条款：第四十二条；来源法规：中华人民共和国招标投标法

4) 适用条件：
- 适用情形：评标委员会经评审后，认定所有投标均不符合招标文件要求
- 适用范围：依法必须进行招标的项目和自愿招标的项目
- 投标被否决后的处理：依法必须招标的项目，招标人应当依照《招标投标法》重新招标

5) 风险提示：
- 评标委员会否决投标必须有充分理由，需证明所有投标确实不符合招标文件要求
- 对于依法必须招标的项目，不得随意放弃招标，否则将承担相应法律责任
- 重新招标时应吸取前次招标经验，完善招标文件要求"
基础概念与实务100,76,OK,33690,4,0.33314942539236864,财政部关于进一步规范政府采购评审工作有关问题的通知（财库〔2012〕69号）,采购人是否可以干预评审过程？,"## 结论
采购人**不得干预评审过程**。法律明确禁止任何单位和个人干预评审工作，采购人应依法独立履行采购职责，不得以任何方式影响评审委员会的独立评审。

## 核心要求清单
1. 采购人不得干预评审专家的抽取工作
2. 采购人不得干预评审专家的独立评审
3. 采购人应对评审活动保密，不得泄露评审委员会名单
4. 发现非法干预行为应及时向财政部门报告
5. 采购人与评审委员会应依法相互监督和制约

## 依据条款
- **条款**：任何单位和个人都不得指定评审专家或干预评审专家的抽取工作  
  **来源法规**：《政府采购评审专家管理办法》第十九条

- **条款**：评审专家在评审过程中受到非法干预的，应当及时向财政、监察等部门举报  
  **来源法规**：财政部关于印发《政府采购评审专家管理办法》的通知（财库〔2016〕198号）第十八条

- **条款**：采购人、采购代理机构和评审委员会在评审工作中，要依法相互监督和制约。对非法干预评审工作等违法违规行为，应当及时向财政部门报告  
  **来源法规**：财政部关于进一步规范政府采购评审工作有关问题的通知（财库〔2012〕69号）

## 适用条件
- 适用于所有政府采购项目的评审阶段
- 适用于评审专家的抽取环节和评审过程
- 采购人仅可在以下合法范围内参与：核实评审专家身份、告知回避要求、介绍政策法规、根据评审委员会要求解释采购文件、对数据差异进行提示

## 风险提示
干预评审过程属于违法违规行为，可能导致：
1. 采购结果被认定无效
2. 相关责任人受到行政处分
3. 涉嫌违纪违法的移送监察机关处理
4. 采购人需承担相应法律责任"
基础概念与实务100,77,OK,65126,1,0.7444109587705429,政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号) 第五十四条,中标候选人一般推荐多少名？,"1) **结论**

提供的证据清单中仅包含《政府采购货物和服务招标投标管理办法》(财政部令第87号)第54条，该条款规定的是最低评标价法的定义和适用情形，**未涉及中标候选人推荐数量的规定**。因此，从给定证据中无法得出中标候选人推荐数量的结论。

2) **依据条款**

证据1：《政府采购货物和服务招标投标管理办法》(中华人民共和国财政部令第87号)第54条
- 内容：规定最低评标价法的适用情形
- 局限性：仅涉及评标方法，未规定中标候选人数量

（注：证据清单仅此一条，无法满足""至少2条依据""的要求）

3) **适用条件**

不适用——现有证据未覆盖问题所涉内容。

4) **不确定点**

- 证据不足：给定证据清单中缺少涉及中标候选人数量规定的相关条款（如《政府采购法实施条例》、《招标投标法》或87号令其他条款）
- 潜在相关法规：中标候选人数量规定可能存在于《政府采购货物和服务招标投标管理办法》其他条款或其他上位法中，但未在当前证据清单中呈现

---

**说明**：根据《政府采购货物和服务招标投标管理办法》第四十六条、第五十四条等相关规定，中标候选人的确定有具体程序，但证据清单中未包含这些条款。建议补充相关证据后再作判断。"
基础概念与实务100,78,OK,24576,4,0.5518252398252734,中华人民共和国招标投标法 第三十七条,中标结果是否必须公示？,"1) 结论：是的，中标结果必须公示（公告）。

2) 核心要求清单：
- 公告时限：自中标人确定之日起2个工作日内
- 公告媒体：省级以上财政部门指定的媒体
- 公告内容：采购人及其委托的采购代理机构的名称、地址、联系方式，项目名称和项目编号，中标人名称、地址和中标金额，主要中标标的的名称、规格型号、数量、单价、服务要求，中标公告期限以及评审专家名单
- 公告期限：1个工作日
- 同步义务：招标文件应当随中标结果同时公告

3) 依据条款：
- 条款：第六十九条；来源法规：政府采购货物和服务招标投标管理办法(中华人民共和国财政部令第87号)

4) 适用条件：
- 适用于政府采购货物和服务招标投标项目
- 邀请招标方式还需公告所有被推荐供应商名单和推荐理由

5) 风险提示：
- 未公告中标结果可能违反财政部87号令规定
- 未向未通过资格审查的投标人告知未通过原因
- 未采用综合评分法评审时，未告知未中标人本人的评审得分与排序
- 上述行为可能影响中标结果的合法性"
基础概念与实务100,79,OK,32970,4,0.2762988849249797,政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号) 第四条 （一）,公示期限一般是多少天？,"1) 结论
公示期限一般为**5个工作日**。

2) 核心要求清单
- 单一来源采购方式公示：公示期不得少于5个工作日
- 招标公告：公告期限自公告发布之日起5个工作日
- 异议处理：公示期满后5个工作日内组织补充论证

3) 依据条款
- 条款：公示期不得少于5个工作日；来源法规：政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号) 第四条
- 条款：自本公告发布之日起5个工作日；来源法规：关于印发《政府采购公告和公示信息格式规范（2020年版）》的通知（财办库〔2020〕50号） 第二十二条
- 条款：公示期满后5个工作日内；来源法规：政府采购非招标采购方式管理办法(中华人民共和国财政部令第74号) 第四十条

4) 适用条件
- 单一来源采购方式在报财政部门批准前，须在省级以上财政部门指定媒体上公示
- 招标公告须在省级以上人民政府财政部门指定的政府采购信息发布媒体上发布
- 不同采购方式的具体公示期限可能有特殊规定，需根据具体项目类型确定

5) 风险提示
公示期限不足可能导致采购程序违法，需注意工作日的计算方式（不含法定节假日）。若公示期内收到异议，需按照规定在公示期满后5个工作日内组织补充论证。"
基础概念与实务100,80,OK,54683,1,0.8565079771104128,中华人民共和国政府采购法 第四十六条,如果中标供应商放弃中标资格，应如何处理？,"1) 结论
中标供应商放弃中标资格的，应当依法承担法律责任。采购人可按法规重新确定中标供应商或重新采购。

2) 核心要求清单
- 采购人与中标供应商应在中标通知书发出之日起30日内签订政府采购合同
- 中标通知书对采购人和中标供应商均具有法律效力
- 供应商放弃中标项目的，须承担相应法律责任
- 采购人可依法重新确定中标供应商或重新开展采购活动

3) 依据条款
条款：第四十六条；来源法规：中华人民共和国政府采购法

4) 适用条件
- 适用于中标通知书已发出的情形
- 供应商明确表示放弃中标资格或未在规定期限内签订合同
- 采购文件确定的事项是签订合同的前提

5) 风险提示
- 供应商可能面临被列入不良行为记录、暂停投标资格等行政处罚风险
- 采购人需重新组织招标，增加时间成本和采购周期
- 具体法律责任的认定和承担方式，需结合采购文件约定及相关法规综合判断"
